Je ſçay que vous eſtes trop ſage pour conſeiller jamais un Duel;	Je sais que vous êtes trop sage pour conseiller jamais un Duel;
vous y ſerez ſans doute un Juge incorruptible, puis que voſtre Jugement ne ſe peut acheter.	vous y serez sans doute un Juge incorruptible, puisque votre Jugement ne se peut acheter.
Au reſte ce n’eſt point de voſtre Libraire ſeul, que j’ay appris que vous rimaſſiez:	Au reste ce n’est point de votre Libraire seul, que j’ai appris que vous rimassiez:
Je m’en doutois déja bien, parce que c’eût eſté un grand miracle ſi les Vers ne s’eſtoient pas mis dans un homme ſi corrompu:	Je m’en doutais déjà bien, parce que c’eût été un grand miracle si les Vers ne s’étaient pas mis dans un homme si corrompu:
Voſtre haleine ſeule ſuffit à faire croire que vous eſtes d’intelligence avec la mort, pour ne reſpirer que la peſte;	Votre haleine seule suffit à faire croire que vous êtes d’intelligence avec la mort, pour ne respirer que la peste;
& les muſcadins ne ſçauroient empêcher que vous ne ſoyez par tout le monde en fort mauvaiſe odeur:	et les muscadins ne sauraient empêcher que vous ne soyez par tout le monde en fort mauvaise odeur:
Je ne m’irrite point contre cette putrefaction, c’eſt un crime de vos Peres ladres:	Je ne m’irrite point contre cette putréfaction, c’est un crime de vos Pères ladres:
Voſtre chair meſme n’eſt autre choſe que de la terre crevaſſée par le Soleil, & tellement fumée, que ſi tout ce qu’on y a ſemé avoit pris racine, vous auriez maintenant ſur les épaules un grand bois de haute fuſtaye;	Votre chair même n’est autre chose que de la terre crevassée par le Soleil, et tellement fumée, que si tout ce qu’on y a semé avait pris racine, vous auriez maintenant sur les épaules un grand bois de haute futaie;
aprés cela, je ne m’étonne plus de ce que vous prouvez qu’on ne vous a point encore connu;	après cela, je ne m’étonne plus de ce que vous prouvez qu’on ne vous a point encore connu;
Il s’en faut en effet plus de quatre pieds de crote, qu’on ne vous puiſſe voir:	Il s’en faut en effet plus de quatre pieds de crotte, qu’on ne vous puisse voir:
Vous eſtes enſevely ſous le fumier avec tant de grace, que s’il ne vous manquoit un pot caſſé pour vous gratter, vous ſeriez un Job accomply.	Vous êtes enseveli sous le fumier avec tant de grâce, que s’il ne vous manquait un pot cassé pour vous gratter, vous sériez un Job accompli.
Ma foy vous donnez un beau démenty à ces Philoſophes qui ſe mocquent de la Création.	Ma foi vous donnez un beau démenti à ces Philosophes qui se moquent de la Création.
S’il s’en trouve encore, je ſouhaite qu’ils vous rencontrent;	S’il s’en trouve encore, je souhaite qu’ils vous rencontrent;
car je ſuis aſſuré qu’après voſtre veuë, ils croiroit aiſément que l’homme peut avoir eſté fait de bouë.	car je suis assuré qu’après votre vue, ils croirait aisément que l’homme peut avoir été fait de boue.
Ils vous prêcheront, & ſe ſerviront de vous-meſme, pour vous retirer de ce malheureux Atheïſme où vous croupiſſez.	Ils vous prêcheront, et se serviront de vous-même, pour vous retirer de ce malheureux Athéisme où vous croupissez.
Vous ſçavez que je ne parle point par cœur, & que je ne ſuis pas le ſeul qui vous a entendu prier Dieu, qu’il vous fit la grace de ne point croire en luy.	Vous savez que je ne parle point par cœur, et que je ne suis pas le seul qui vous a entendu prier Dieu, qu’il vous fit la grâce de ne point croire en lui.
Comment, petit Impie, Dieu n’oſeroit avoir laiſſé fermer une porte quand vous fuyez le bâton, qu’il ne ſoit par vous aneanty;	Comment, petit Impie, Dieu n’oserait avoir laissé fermer une porte quand vous fuyez le bâton, qu’il ne soit par vous anéanti;
& vous ne commencez à le recroire, que pour avoir contre qui jurer, quand vos Dezeſcamotez répondent mal à voſtre avarice.	et vous ne commencez à le recroire, que pour avoir contre qui jurer, quand vos Désescamotés répondent mal à votre avarice.
J’avouë que voſtre ſort n’eſt pas de ceux qui puiſſent patiemment porter la perte, car vous eſtes gueux comme un Diogene, & à peine le Chaos entier ſuffiroit-il pour vous raſſaſier, c’eſt ce qui vous a obligé d’affronter tant de monde:	J’avoue que votre sort n’est pas de ceux qui puissent patiemment porter la perte, car vous êtes gueux comme un Diogène, et à peine le Chaos entier suffirait-il pour vous rassasier, c’est ce qui vous a obligé d’affronter tant de monde:
Il n’y a plus moyen que vous trouviez pour marcher en cette Ville une ruë non creanciere, à moins que le Roy faſſe bâtir un Paris en l’air.	Il n’y a plus moyen que vous trouviez pour marcher en cette Ville une rue non créancière, à moins que le Roi fasse bâtir un Paris en l’air.
L’autre jour au Conſeil de Guerre, on donna avis à Monſieur de Turenne de vous mettre dans un Mortier, pour vous faire ſauter comme une bombe dans Sainte Menehould, pour contraindre en moins de trois jours par la faim, les Habitans de ſe rendre.	L’autre jour au Conseil de Guerre, on donna avis à Monsieur de Turenne de vous mettre dans un Mortier, pour vous faire sauter comme une bombe dans Sainte Menehould, pour contraindre en moins de trois jours par la faim, les Habitants de se rendre.
Je penſe, en verité, que ce ſtratagéme là reüſſiroit, puis que voſtre nez qui n’a pas l’uſage de raiſon;	Je pense, en vérité, que ce stratagème-là réussirait, puisque votre nez qui n’a pas l’usage de raison;
ce pauvre nez, le repoſoir & le paradis des chiquenodes, ſemble ne s’eſtre retrouſſé, que pour s’éloigner de voſtre bouche affamée:	ce pauvre nez, le reposoir et le paradis des chiquenaudes, semble ne s’être retroussé, que pour s’éloigner de votre bouche affamée:
Vos dents?	Vos dents?
Mais bons Dieux!	Mais bons Dieux!
où m’embaraſſay-je, elles ſont plus à craindre que vos bras, leur chancre & leur longueur m’épouvante;	où m’embarrassai-je, elles sont plus à craindre que vos bras, leur chancre et leur longueur m’épouvante;
auſſi bien quelqu’un me reprocheroit que c’eſt trop berner un homme, qui dit m’eſtimer beaucoup:	aussi bien quelqu’un me reprocherait que c’est trop berner un homme, qui dit m’estimer beaucoup:
Donc, ô plaiſant petit Singe, ô Marionnette incarnée, cela ſeroit-il poſſible;	Donc, ô plaisant petit Singe, ô Marionnette incarnée, cela serait-il possible;
mais je voy que vous vous cabrez de ce glorieux ſobriquet!	mais je vois que vous vous cabrez de ce glorieux sobriquet!
Helas demandez ce que vous eſtes à tout le monde, & vous verrez ſi tout le monde ne dit pas que vous n’avez rien d’homme que la reſſemblance d’un Magot:	Hélas demandez ce que vous êtes à tout le monde, et vous verrez si tout le monde ne dit pas que vous n’avez rien d’homme que la ressemblance d’un Magot:
Ce n’eſt pas pourtant, quoy que je vous compare à ce petit homme à quatre pattes, ny que je penſe que vous raiſonniez auſſi bien qu’un Singe:	Ce n’est pas pourtant, quoi que je vous compare à ce petit homme à quatre pattes, ni que je pense que vous raisonniez aussi bien qu’un Singe:
Non, non, méler gambade;	Non, non, mêler gambade;
car quand je vous contemple ſi décharné, je m’imagine que vos nerfs ſont aſſez ſecs & aſſez preparez pour exciter, en vous remuant, ce bruit que vous appellez parole, c’eſt infailliblement ce qui eſt cauſe que vous jaſez & fretillez ſans intervalle:	car quand je vous contemple si décharné, je m’imagine que vos nerfs sont assez secs et assez préparés pour exciter, en vous remuant, ce bruit que vous appelez parole, c’est infailliblement ce qui est cause que vous jasez et frétillez sans intervalle:
Mais puis que parler y a;	Mais puisque parler y a;
Apprenez-moy de grace, ſi vous parlez à force de remuer, ou ſi vous remuez à force de parler;	Apprenez-moi de grâce, si vous parlez à force de remuer, ou si vous remuez à force de parler;
ce qui fait ſoupçonner que tout le tintamarre que vous faites ne vient pas de voſtre langue, c’eſt qu’une langue ſeule ne ſçauroit dire le quart de ce que vous dites, & que la plûpart de vos diſcours ſont tellement éloignez de la raiſon, qu’on void bien que vous parlez par un endroit qui n’eſt pas fort prés du cerveau;	ce qui fait soupçonner que tout le tintamarre que vous faites ne vient pas de votre langue, c’est qu’une langue seule ne saurait dire le quart de ce que vous dites, et que la plupart de vos discours sont tellement éloignez de la raison, qu’on voit bien que vous parlez par un endroit qui n’est pas fort près du cerveau;
Enfin, mon petit gentil godenot, il eſt vray que vous eſtes toute langue, que s’il n’y avoit point d’impiété d’adapter les choſes ſaintes aux prophanes, je croirois que S.	Enfin, mon petit gentil godenot, il est vrai que vous êtes toute langue, que s’il n’y avait point d’impiété d’adapter les choses saintes aux profanes, je croirais que S.
Jean prophetiſoit de vous, quand il écrivit que la parole s’étoit fait chair;	Jean prophétisait de vous, quand il écrivit que la parole s’était fait chair;
En effet, s’il me falloit écrire autant que vous parlez, j’aurois beſoin de devenir plume;	En effet, s’il me fallait écrire autant que vous parlez, j’aurais besoin de devenir plume;
mais puis que cela ne ſe peut, vous me permettrez de vous dire adieu;	mais puis que cela ne se peut, vous me permettrez de vous dire adieu;
Adieu donc, mon Camarade, ſans compliment, auſſi bien ſeriez vous trop mal obey, ſi j’eſtois	Adieu donc, mon Camarade, sans compliment, aussi bien sériez-vous trop mal obéi, si j’étais
Tant de careſſes de la Fortune que j’ay perduës en perdant voſtre amitié, me perſuadent enfin de me repentir d’avoir ſi fort contribué à ſa perte;	Tant de caresses de la Fortune que j’ai perdues en perdant votre amitié, me persuadent enfin de me repentir d’avoir si fort contribué à sa perte;
& ſi je ſuis en diſgrace, je confeſſe que je la merite, pour ne m’eſtre pas conſervé plus ſoigneuſement, & l’eſtime & la veuë d’une perſonne qui fait paſſer les moindres, dont il eſt viſité, ſous le titre de Comtes & de Marquis:	et si je suis en disgrâce, je confesse que je la mérite, pour ne m’être pas conservé plus soigneusement, et l’estime et la vue d’une personne qui fait passer les moindres, dont il est visité, sous le titre de Comtes et de Marquis:
Certes, Monſieur, vous vous faites le Pere de force grands Seigneurs qui ne croyoient pas l’eſtre, & je commence à m’appercevoir que j’ay tort d’avoir ainſi negligé ma fortune, car j’aurois poſſible gagné à ce jeu-là une Principauté.	Certes, Monsieur, vous vous faites le Père de force grands Seigneurs qui ne croyaient pas l’être, et je commence à m’apercevoir que j’ai tort d’avoir ainsi négligé ma fortune, car j’aurais possible gagné à ce jeu-là une Principauté.
Quelques-uns blâment cette humeur prodigue;	Quelques-uns blâment cette humeur prodigue;
mais ils ne ſçavent pas que ce qui vous engage à ces magnificences, eſt le paſſionné deſir qui vous emporte pour la multiplication de la Nobleſſe & que c’eſt pour cela, que ne pouvant mettre au jour de Gentils-hommes ſelon la chair, vous en voulez du moins produire ſpirituellement.	mais ils ne savent pas que ce qui vous engage à ces magnificences, est le passionné désir qui vous emporte pour la multiplication de la Noblesse et que c’est pour cela, que ne pouvant mettre au jour de Gentilshommes selon la chair, vous en voulez du moins produire spirituellement.
Les Autheurs Romaneſques que vous connoiſſez donnent bien des Empires, à tel qui ſouvent n’avoit pas poſſedé deux arpens de terre;	Les Auteurs Romanesques que vous connaissez donnent bien des Empires, à tel qui souvent n’avait pas possédé deux arpents de terre;
mais voſtre talent eſt ſi égal au leur, qu’il vous met en droit d’uſer des meſmes privileges:	mais votre talent est si égal au leur, qu’il vous met en droit d’user des mêmes privilèges:
On ſçait aſſez que tous ces grands Autheurs ne parlent pas mieux que vous, puis que vous parlez tout comme eux, & qu’à chaque moment vous vomiſſez & Caſſandre & Polexandre ſi crus, qu’on penſe voir dans voſtre bouche le papier deſſous les paroles.	On sait assez que tous ces grands Auteurs ne parlent pas mieux que vous, puisque vous parlez tout comme eux, et qu’à chaque moment vous vomissez et Cassandre et Polexandre si crus, qu’on pense voir dans votre bouche le papier dessous les paroles.
Les Critiques murmurent que le grand bruit dont vous éclatez n’eſt pas la marque d’un grand eſprit, que les vaiſſeaux vuides en excitent plus que ceux qui ſont pleins, & que peut-eſtre à cauſe du concave de voſtre cerveau remply de rien, voſtre bouche à l’exemple des cavernes, fait un écho mal diſtinct de tous les ſons qui la frappent;	Les Critiques murmurent que le grand bruit dont vous éclatez n’est pas la marque d’un grand esprit, que les vaisseaux vides en excitent plus que ceux qui sont pleins, et que peut-être à cause du concave de votre cerveau rempli de rien, votre bouche à l’exemple des cavernes, fait un écho mal distinct de tous les sons qui la frappent;
mais quoy il ſe faut conſoler, celuy là eſt encore à naiſtre, qui a ſceu le moyen d’empêcher l’envie de mordre la vertu;	mais quoi il se faut consoler, celui là est encore à naître, qui a su le moyen d’empêcher l’envie de mordre la vertu;
car je veux meſme, comme ils le diſent, que vous ne fuſſiez pas un grand Genie, vous eſtes toutefois un grand homme:	car je veux même, comme ils le disent, que vous ne fussiez pas un grand Génie, vous êtes toutefois un grand homme:
Comment vous eſtes capable par voſtre ombre ſeule, de noircir un Jeu de Paulme tout entier;	Comment vous êtes capable par votre ombre seule, de noircir un Jeu de Paume tout entier;
perſonne n’entend parler de voſtre taille, qu’il ne croye qu’on faſſe l’hiſtoire d’un Cedre ou d’un Sapin;	personne n’entend parler de votre taille, qu’il ne croie qu’on fasse l’histoire d’un Cèdre ou d’un Sapin;
& d’autres qui vous connoiſſent un peu plus particulierement, prouvant que vous n’avez rien d’homme que le ſon de la voix, aſſurent qu’ils ont appris par tradition que vous eſtes un Chêne tranſplanté de la Foreſt de Dodone:	et d’autres qui vous connaissent un peu plus particulièrement, prouvant que vous n’avez rien d’homme que le son de la voix, assurent qu’ils ont appris par tradition que vous êtes un Chêne transplanté de la Forêt de Dodone:
Ce n’eſt pas de mon avis qu’ils portent ce jugement;	Ce n’est pas de mon avis qu’ils portent ce jugement;
au contraire, je leur ay dit cent fois qu’il n’y avoit point d’apparence que vous fuſſiez un Chêne, puis que les plus ſenſez tombent d’accord que vous n’eſtes qu’une bûche.	au contraire, je leur ai dit cent fois qu’il n’y avait point d’apparence que vous fussiez un Chêne, puis que les plus sensés tombent d’accord que vous n’êtes qu’une bûche.
Pour moy qui penſe vous connoiſtre de plus longue main, je leur ſoûtiens qu’il eſt tout à fait éloigné du vray-ſemblable d’imaginer que vous ſoyez un arbre;	Pour moi qui pense vous connaître de plus longue main, je leur soutiens qu’il est tout à fait éloigné du vraisemblable d’imaginer que vous soyez un arbre;
car encore que cette partie ſuperieure de voſtre tout (qu’à cauſe du lieu de ſa ſcituation on appelle voſtre teſte) ne faſſe aucune fonction raiſonnable, ny meſme ſenſitive, je ne me perſuade pas pourtant qu’elle ſoit de bois, mais je m’imagine qu’elle a eſté privée de l’uſage des ſens, à cauſe qu’une ame humaine n’eſtant pas aſſez grande pour animer de bout en bout un ſi vaſte Coloſſe, la Nature a eſté contrainte de laiſſer en friche la Région d’enhaut:	car encore que cette partie supérieure de votre tout (qu’à cause du lieu de sa situation on appelle votre teste) ne fasse aucune fonction raisonnable, ni même sensitive, je ne me persuade pas pourtant qu’elle soit de bois, mais je m’imagine qu’elle a été privée de l’usage des sens, à cause qu’une âme humaine n’étant pas assez grande pour animer de bout en bout un si vaste Colosse, la Nature a été contrainte de laisser en friche la Région d’enhaut:
Et en effet, y a-t’il quelqu’un qui ne ſçache que quand elle logea ce qu’en d’autres on nomme l’Eſprit dans voſtre corps demeſuré, elle eut beau le tirer & l’allonger, elle ne pût jamais le faire arriver juſqu’à voſtre cervelle;	Et en effet, y a-t’il quelqu’un qui ne sache que quand elle logea ce qu’en d’autres on nomme l’Esprit dans votre corps démesuré, elle eut beau le tirer et l’allonger, elle ne pût jamais le faire arriver jusqu’à votre cervelle;
Vos membres meſme ſont ſi prodigieux, qu’à les conſiderer, on croit que vous avez deux Geans pendus au bas du ventre, à la place de vos cuiſſes;	Vos membres même sont si prodigieux, qu’à les considérer, on croit que vous avez deux Géants pendus au bas du ventre, à la place de vos cuisses;
& vous avez la bouche ſi large, que je crains quelquefois que voſtre teſte ne tombe dedans.	et vous avez la bouche si large, que je crains quelquefois que votre tête ne tombe dedans.
En verité s’il eſtoit de la Foy de croire que vous fuſſiez homme, j’aurois un grand motif à ſoupçonner, qu’il a donc fallu mettre dans voſtre corps pour luy donner la vie, l’ame univerſelle du monde.	En vérité s’il était de la Foi de croire que vous fussiez homme, j’aurais un grand motif à soupçonner, qu’il a donc fallu mettre dans votre corps pour lui donner la vie, l’âme universelle du monde.
Il faut en effet que vous ſoyez quelque choſe de bien ample, puis que toute la Communauté des Frippiers eſt occupée à vous veſtir, ou bien que ces gens-là qui cherchent le debit, ne pouvant amener toutes les ruës de Paris à la Halle, ayent chargé ſur vous leurs guenilles, afin de promener la Halle par tout Paris.	Il faut en effet que vous soyez quelque chose de bien ample, puis que toute la Communauté des Fripiers est occupée à vous vêtir, ou bien que ces gens-là qui cherchent le débit, ne pouvant amener toutes les rues de Paris à la Halle, aient chargé sur vous leurs guenilles, afin de promener la Halle par tout Paris.
Au reſte ce reproche ne vous doit point offencer, au contraire il vous eſt avantageux, il fait connoiſtre que vous eſtes une perſonne publique, puis que le public vous habille à ſes dépens, & puis aſſez d’autres choſes vous rendent conſiderable;	Au reste ce reproche ne vous doit point offenser, au contraire il vous est avantageux, il fait connaître que vous êtes une personne publique, puis que le public vous habille à ses dépens, et puis assez d’autres choses vous rendent considérable;
Je dis meſme ſans mettre en ligne de compte, que comme de l’épaiſſeur de la Vaſe du Nil, en ſuite de ſon débordement, les Egyptiens jugent de leur abondance, on peut ſupputer par l’épaiſſeur de noſtre embonpoint, le nombre des embraſſemens illegitimes qui ſe ſont faits en voſtre Fauxbourg:	Je dis même sans mettre en ligne de compte, que comme de l’épaisseur de la Vase du Nil, ensuite de son débordement, les Égyptiens jugent de leur abondance, on peut supputer par l’épaisseur de notre embonpoint, le nombre des embrassements illégitimes qui se sont faits en votre Faubourg:
Et enfin, à propos d’arbre à qui je vous comparois tantoſt, on dit que vous en eſtes un ſi fertile, qu’il n’y a point de jour que vous ne produiſiez;	Et enfin, à propos d’arbre à qui je vous comparais tantôt, on dit que vous en êtes un si fertile, qu’il n’y a point de jour que vous ne produisiez;
mais je ſçay bien que ces ſortes d’injures paſſent fort loin de vous, & que vos calomniateurs n’euſſent oſé vous ſoûtenir en face tant d’injures, du temps que la troiſiéme peinture des Cartes eſtoit vôtre portrait, vous traîniez alors une brette, qui vous auroit vangé d’eux, ils ne vous euſſent pas accuſé, comme aujourd’huy, d’effronterie en un eſtat de condition, où vous changiez ſi ſouvent de couleur.	mais je sais bien que ces sortes d’injures passent fort loin de vous, et que vos calomniateurs n’eussent osé vous soutenir en face tant d’injures, du temps que la troisième peinture des Cartes était vôtre portrait, vous traîniez alors une brette, qui vous aurait vengé d’eux, ils ne vous eussent pas accusé, comme aujourd’hui, d’effronterie en un état de condition, où vous changiez si souvent de couleur.
Voila, Monſieur, les peaux d’Aſnes, à peu prés dont ils perſecutent voſtre déplorable renommée:	Voilà, Monsieur, les peaux d’Ânes, à peu près dont ils persécutent votre déplorable renommée:
J’en ferois l’Apologie un peu plus longue, mais la fin du papier m’oblige de finir;	J’en ferais l’Apologie un peu plus longue, mais la fin du papier m’oblige de finir;
Permettez donc que je prenne congé de vous ſans les ceremonies accoûtumées, parce que ces Meſſieurs qui vous mépriſent fort, & dont je fais beaucoup d’eſtime, penſeroient que je fuſſe le valet du valet des Tambourineux, ſi j’avois mis au bas de cette Lettre, que je ſuis,	Permettez donc que je prenne congé de vous sans les cérémonies accoutumées, parce que ces Messieurs qui vous méprisent fort, et dont je fais beaucoup d’estime, penseraient que je fusse le valet du valet des Tambourineux, si j’avais mis au bas de cette Lettre, que je suis,
La Faculté bien mieux que moy, vous mettra quelque jour à couvert de la vie de ce perſonnage;	La Faculté bien mieux que moi, vous mettra quelque jour à couvert de la vie de ce personnage;
Laiſſez-la donc faire, elle a des bras dont perſonne ne pare les coups:	Laissez-la donc faire, elle a des bras dont personne ne pare les coups:
Vous me répondrez ſans doute qu’il a paſſé déja plus de dix fois le temps de mourir, que la Parque ne s’eſt pas ſouvenuë de luy, & que maintenant qu’elle a tant marché depuis, elle ſera honteuſe & pareſſeuſe de revenir le prendre ſi loin.	Vous me répondrez sans doute qu’il a passé déjà plus de dix fois le temps de mourir, que la Parque ne s’est pas souvenue de lui, et que maintenant qu’elle a tant marché depuis, elle sera honteuse et paresseuse de revenir le prendre si loin.
Non, non, Monſieur, eſperez toûjours juſqu’à ce qu’il ait paſſé neuf cens ans, l’âge de Mathuſalem;	Non, non, Monsieur, espérez toujours jusqu’à ce qu’il ait passé neuf cents ans, l’âge de Mathusalem;
mais enfin parlez-luy ſans ceſſe en grondant, criez, peſtez, tonnez dans ſa maiſon, croiſſez par tout à ſes yeux, & faites en ſorte qu’il ſe dépite contre le jour, n’eſt-il pas temps auſſi bien qu’il faſſe place à d’autres;	mais enfin parlez-lui sans cesse en grondant, criez, pestez, tonnez dans sa maison, croissez partout à ses yeux, et faites en sorte qu’il se dépite contre le jour, n’est-il pas temps aussi bien qu’il fasse place à d’autres;
Comment Artephius & la Sybille Cumée au prix de luy n’ont fait que ſemblant de vivre.	Comment Artéphius et la Sybille Cumée au prix de lui n’ont fait que semblant de vivre.
Il nâquit auparavant que la Mort fut faite, & la Mort à cauſe de cela n’oſeroit tirer ſur luy, parce qu’elle craint de tuer ſon Pere;	Il naquit auparavant que la Mort fut faite, et la Mort à cause de cela n’oserait tirer sur lui, parce qu’elle craint de tuer son Père;
& puis même quand cette conſideration ne l’empêcheroit pas, elle le void ſi foible de vieilleſſe, qu’il n’auroit pas la force de marcher juſqu’en l’autre monde;	et puis même quand cette considération ne l’empêcherait pas, elle le voit si faible de vieillesse, qu’il n’aurait pas la force de marcher jusqu’en l’autre monde;
Et je penſe qu’une autre raiſon encore le fait demeurer debout, c’eſt que la Mort qui ne luy voit faire aucune action de vie, le prenant plutoſt pour une ſtatuë que pour un vivant, penſe qu’il eſt du devoir, ou du temps, ou de la Fortune, de le faire tomber.	Et je pense qu’une autre raison encore le fait demeurer debout, c’est que la Mort qui ne lui voit faire aucune action de vie, le prenant plutôt pour une statue que pour un vivant, pense qu’il est du devoir, ou du temps, ou de la Fortune, de le faire tomber.
Aprés cela, Monſieur, je m’étonne fort que vous diſiez qu’eſtant preſt de fermer le cercle de ſes jours, & arrivant au premier poinct, dont il eſt party, il redevienne enfant:	Après cela, Monsieur, je m’étonne fort que vous disiez qu’étant prêt de fermer le cercle de ses jours, et arrivant au premier point, dont il est parti, il redevienne enfant:
Ah!	Ah!
vous vous mocquez, & pour moy je ne ſçaurois pas meſme m’imaginer qu’il l’ait jamais eſté, quoy luy petit garçon?	vous vous moquez, et pour moi je ne saurais pas même m’imaginer qu’il l’ait jamais été, quoi lui petit garçon?
non, non, il ne le fut jamais, ou Moïſe s’eſt trompé au calcul qu’il a fait de la Creation du Monde:	non, non, il ne le fut jamais, ou Moïse s’est trompé au calcul qu’il a fait de la Création du Monde:
S’il eſt permis toutefois de nommer ainſi tout ce qui peut à peine faire les fonctions d’un enfant, je vous donne les mains;	S’il est permis toutefois de nommer ainsi tout ce qui peut à peine faire les fonctions d’un enfant, je vous donne les mains;
car il faut en effet qu’il ſoit plus ignorant qu’une Plante meſme, de ne ſçavoir pas mourir, choſe que tout ce qui a vie ſçait faire ſans Precepteur.	car il faut en effet qu’il soit plus ignorant qu’une Plante même, de ne savoir pas mourir, chose que tout ce qui a vie sait faire sans Précepteur.
O!	Ô!
que n’a-t’il eſté connu d’Ariſtote, ce Philoſophe n’euſt pas définy l’Homme Animal raiſonnable.	que n’a-t’il été connu d’Aristote, ce Philosophe n’eût pas défini l’Homme Animal raisonnable.
Ceux de la Secte d’Epicure, qui démontrent que les beſtes uſent de la raiſon, en doivent excepter celle-là encore, s’il eſtoit bien vray qu’il fût beſte;	Ceux de la Secte d’Épicure, qui démontrent que les bêtes usent de la raison, en doivent excepter celle-là encore, s’il était bien vrai qu’il fût bête;
Mais, helas!	Mais, hélas!
dans l’ordre des eſtres animez, il eſt un peu plus qu’un Artichaut, & un peu moins qu’une Huiſtre à l’Eſcaille;	dans l’ordre des êtres animés, il est un peu plus qu’un Artichaut, et un peu moins qu’une Huître à l’Écaille;
de ſorte que j’aurois crû, ſi ce n’eſtoit que vous le ſoupçonnez de ladrerie, qu’il eſt ce qu’on appelle la plante ſenſitive.	de sorte que j’aurais crû, si ce n’était que vous le soupçonnez de ladrerie, qu’il est ce qu’on appelle la plante sensitive.
Avoüez donc que vous avez tort de vous ennuyer de ſa vie;	Avouez donc que vous avez tort de vous ennuyer de sa vie;
il n’a pas encore vécu, il n’a que dormy, attendez au moins qu’il ait achevé un ſomme:	il n’a pas encore vécu, il n’a que dormi, attendez au moins qu’il ait achevé un somme:
Eſtes-vous aſſuré qu’on ne luy ait pas dit que le Sommeil & la Mort ſont freres, il fait peut-eſtre ſcrupule (ayant bonne conſcience) aprés avoir joüy de l’une, d’avoir affaire à l’autre.	Êtes-vous assuré qu’on ne lui ait pas dit que le Sommeil et la Mort sont frères, il fait peut-être scrupule (ayant bonne conscience) après avoir joui de l’une, d’avoir affaire à l’autre.
N’inferez-pas cependant, enſuite de cela, que je veüille prouver par cette enfilade, que le perſonnage dont il eſt queſtion ſoit un ſot homme, point du tout, il n’eſt rien moins qu’homme;	N’inférez-pas cependant, ensuite de cela, que je veuille prouver par cette enfilade, que le personnage dont il est question soit un sot homme, point du tout, il n’est rien moins qu’homme;
car outre qu’il nous reſſemble par le Bapteſme, c’eſt un privilege dont joüiſſent auſſi bien que luy les Cloches de ſa Paroiſſe.	car outre qu’il nous ressemble par le Baptême, c’est un privilège dont jouissent aussi bien que lui les Cloches de sa Paroisse.
Je parlerois de cette vie juſqu’à la mort pour ſoulager voſtre ennuy;	Je parlerais de cette vie jusqu’à la mort pour soulager votre ennui;
mais le ſommeil commence de cauſer à ma main de ſi grandes foibleſſes, que ma teſte par compagnie tombe ſur mon oreille.	mais le sommeil commence de causer à ma main de si grandes faiblesses, que ma tête par compagnie tombe sur mon oreille.
Ah!	Ah!
par ma foy, je ne ſçay plus ce que j’écris.	par ma foi, je ne sais plus ce que j’écris.
Adieu, bonſoir,	Adieu, bonsoir,
Puis que noſtre Amy butine nos Penſées, c’eſt une marque qu’il nous eſtime, il ne les prendroit pas s’il ne les croyoit bonnes, & nous avons grand tort de nous eſtomaquer de ce que n’ayant point d’enfans, il adopte les noſtres;	Puis que notre Ami butine nos Pensées, c’est une marque qu’il nous estime, il ne les prendrait pas s’il ne les croyait bonnes, et nous avons grand tort de nous estomaquer de ce que n’ayant point d’enfants, il adopte les nôtres;
Pour moy ce qui m’offence en mon particulier (car vous ſçavez que j’ay un eſprit vangeur de torts, & fort enclin à la juſtice diſtributive) c’eſt de voir qu’il attribuë à ſon ingrate imagination les bons ſervices que luy rend ſa memoire, & qu’il ſe diſe le pere de mille hautes conceptions, dont il n’a eſté au plus que la Sage-Femme;	Pour moi ce qui m’offense en mon particulier (car vous savez que j’ai un esprit vengeur de torts, et fort enclin à la justice distributive) c’est de voir qu’il attribue à son ingrate imagination les bons services que lui rend sa mémoire, et qu’il se dise le père de mille hautes conceptions, dont il n’a été au plus que la Sage-Femme;
Allons, Monſieur, aprés cela nous vanter d’écrire mieux que luy, lors qu’il écrit tout comme nous, & tournons en ridicule qu’à ſon âge il ait encore un Eſcrivain chez luy, puis qu’il ne nous fait point en cela d’autre mal que de rendre nos œuvres plus liſibles;	Allons, Monsieur, après cela nous vanter d’écrire mieux que lui, lorsqu’il écrit tout comme nous, et tournons en ridicule qu’à son âge il ait encore un Écrivain chez lui, puisqu’il ne nous fait point en cela d’autre mal que de rendre nos œuvres plus lisibles;
Nous devrions, au contraire, recevoir avec reſpect tant de ſages avertiſſemens moraux, dont il tâche de reprimer les emportemens de noſtre jeuneſſe;	Nous devrions, au contraire, recevoir avec respect tant de sages avertissements moraux, dont il tâche de réprimer les emportements de notre jeunesse;
Oüy, certes, nous devrions y ajoûter plus de foy, & n’en douter non plus que de l’Evangile;	Oui, certes, nous devrions y ajouter plus de foi, et n’en douter non plus que de l’Évangile;
car tout le monde ſçait que ce ne ſont pas des choſes qu’il ait inventées.	car tout le monde sait que ce ne sont pas des choses qu’il ait inventées.
À la verité d’avoir un Amy de la ſorte, c’eſt entretenir une Imprimerie à bon marché;	À la vérité d’avoir un Ami de la sorte, c’est entretenir une Imprimerie à bon marché;
