il alla chercher le petit Jour, & le trouva avec un petit fleuret à la main, dont il faiſoit des armes avec un gros Singe:	il alla chercher le petit Jour, et le trouva avec un petit fleuret à la main, dont il faisait des armes avec un gros Singe:
il n’avoit pourtant que trois ans.	il n’avait pourtant que trois ans.
Il le porta à ſa femme, qui le cacha avec la petite Aurore, & donna à la place du petit Jour, un petit chevreau fort tendre, que l’Ogreſſe trouva admirablement bon.	Il le porta à sa femme, qui le cacha avec la petite Aurore, et donna à la place du petit Jour, un petit chevreau fort tendre, que l’Ogresse trouva admirablement bon.
Cela eſtoit fort bien allé juſque là, mais un ſoir cette méchante reine dit au Maiſtre-d’Hoſtel, je veux manger la Reine à la meſme ſauſſe que ſes enfans.	Cela était fort bien allé jusque-là, mais un soir cette méchante reine dit au Maître d’Hôtel, je veux manger la Reine à la même sauce que ses enfants.
Ce fut alors que le pauvre Maiſtre-d’Hoſtel deſeſpera de la pouvoir encore tromper.	Ce fut alors que le pauvre Maître d’Hôtel désespéra de la pouvoir encore tromper.
La jeune reine avoit vingt ans paſſez, ſans compter les cent ans qu’elle avoit dormi:	La jeune reine avait vingt ans passés, sans compter les cent ans qu’elle avait dormi:
ſa peau eſtoit un peu dure, quoyque belle & blanche;	sa peau était un peu dure, quoique belle et blanche;
& le moyen de trouver dans la Menagerie une beſte auſſi dure que cela:	et le moyen de trouver dans la Ménagerie une bête aussi dure que cela:
il prit la reſolution, pour ſauver ſa vie, de couper la gorge à la reine, & monta dans ſa chambre, dans l’intention de n’en pas faire à deux fois;	il prit la résolution, pour sauver sa vie, de couper la gorge à la reine, et monta dans sa chambre, dans l’intention de n’en pas faire à deux fois;
il s’excitoit à la fureur, & entra le poignard à la main dans la chambre de la jeune Reine:	il s’excitait à la fureur, et entra le poignard à la main dans la chambre de la jeune Reine:
il ne voulut pourtant point la ſurprendre, & il luy dit avec beaucoup de reſpect, l’ordre qu’il avoit receu de la Reine-Mere.	il ne voulut pourtant point la surprendre, et il lui dit avec beaucoup de respect, l’ordre qu’il avait reçu de la Reine Mère.
Faites, faites, luy dit-elle en luy tendant le col;	Faites, faites, lui dit-elle en lui tendant le col;
executez l’ordre qu’on vous a donné;	exécutez l’ordre qu’on vous a donné;
j’irai revoir mes enfans, mes pauvres enfans, que j’ay tant aimez:	j’irai revoir mes enfants, mes pauvres enfants, que j’ai tant aimés:
elle les croyoit morts depuis qu’on les avoit enlevez ſans luy rien dire.	elle les croyait morts depuis qu’on les avait enlevés sans lui rien dire.
Non, non, Madame, lui répondit le pauvre Maiſtre d’Hoſtel tout attendri, vous ne mourrez point, & vous ne laiſſerez pas d’aller revoir vos chers enfans;	Non, non, Madame, lui répondit le pauvre Maître d’Hôtel tout attendri, vous ne mourrez point, et vous ne laisserez pas d’aller revoir vos chers enfants;
mais ce ſera chez moy où je les ay cachez, & je tromperay encore la Reine, en luy faiſant manger une jeune biche en voſtre place.	mais ce sera chez moi où je les ai cachés, et je tromperai encore la Reine, en lui faisant manger une jeune biche en votre place.
Il la mena auſſi-toſt à ſa chambre, où la laiſſant embraſſer ſes enfans & pleurer avec eux:	Il la mena aussitôt à sa chambre, où la laissant embrasser ses enfants et pleurer avec eux:
il alla accommoder une biche, que la reine mangea à ſon ſoupé, avec le même appetit que ſi c’eut eſté la jeune reine.	il alla accommoder une biche, que la reine mangea à son souper, avec le même appétit que si c’eut été la jeune reine.
Elle eſtoit bien contente de ſa cruauté, & elle ſe préparoit à dire au Roi à ſon retour, que des loups enragez avoient mangez la Reine ſa femme & ſes deux enfans.	Elle était bien contente de sa cruauté, et elle se préparait à dire au Roi à son retour, que des loups enragés avaient mangés la Reine sa femme et ses deux enfants.
Un ſoir qu’elle rodoit à ſon ordinaire, dans les cours & baſſes-cours du chaſteau pour y halener quelque viande fraiſche, elle entendit dans une ſalle baſſe le petit Jour qui pleuroit, parce que la Reine ſa mere le vouloit faire foüetter, à cauſe qu’il avoit eſté méchant, & elle entendit auſſi la petite Aurore qui demandoit pardon pour ſon frere.	Un soir qu’elle rodait à son ordinaire, dans les cours et basses-cours du château pour y halener quelque viande fraîche, elle entendit dans une salle basse le petit Jour qui pleurait, parce que la Reine sa mère le voulait faire fouetter, à cause qu’il avait été méchant, et elle entendit aussi la petite Aurore qui demandait pardon pour son frère.
L’Ogreſſe reconnut la voix de la Reine & de ſes enfans, et, furieuſe d’avoir eſté trompée, elle commande, dés le lendemain matin, avec une voix épouvantable, qui faiſoit trembler tout le monde, qu’on apportaſt au milieu de la cour une grande cuve, qu’elle fit remplir de crapaux, de viperes, de couleuvres & de ſerpens, pour y faire jetter la Reine & ſes enfans, le Maiſtre d’Hoſtel, ſa femme & ſa ſervante;	L’Ogresse reconnut la voix de la Reine et de ses enfants, et, furieuse d’avoir été trompée, elle commande, dès le lendemain matin, avec une voix épouvantable, qui faisait trembler tout le monde, qu’on apportât au milieu de la cour une grande cuve, qu’elle fit remplir de crapauds, de vipères, de couleuvres et de serpents, pour y faire jeter la Reine et ses enfants, le Maître d’Hôtel, sa femme et sa servante;
elle avoit donné ordre de les amener les mains liées derriere le dos.	elle avait donné ordre de les amener les mains liées derrière le dos.
Ils eſtoient là, & les bourreaux ſe preparoient à les jetter dans la cuve, lorſque le Roi qu’on n’attendoit pas ſitoſt, entra dans la cour, à cheval;	Ils étaient là, et les bourreaux se préparaient à les jeter dans la cuve, lorsque le Roi qu’on n’attendait pas si tôt, entra dans la cour, à cheval;
il eſtoit venu en poſte & demanda tout eſtonné ce que vouloit dire cet horrible ſpectacle.	il était venu en poste et demanda tout étonné ce que voulait dire cet horrible spectacle.
Perſonne n’oſoit l’en inſtruire, quand l’Ogreſſe, enragée de voir ce qu’elle voyoit, ſe jeta elle-meſme la teſte la premiere dans la cuve, & fut devorée en un inſtant par les vilaines beſtes qu’elle y avoit fait mettre.	Personne n’osait l’en instruire, quand l’Ogresse, enragée de voir ce qu’elle voyait, se jeta elle-même la tête la première dans la cuve, et fut dévorée en un instant par les vilaines bêtes qu’elle y avait fait mettre.
Le roi ne laiſſa pas d’en eſtre faſché, elle eſtoit ſa mere, mais il s’en conſola bientoſt avec ſa belle femme & ſes enfans.	Le roi ne laissa pas d’en être fâché, elle était sa mère, mais il s’en consola bientôt avec sa belle femme et ses enfants.
