Il ſortit du ſepulchre l’eſpée toute ſanglante à la main, & ſi plein de douleur & de rage, que pour l’attaquer il euſt fallu n’eſtre pas moins deſeſperé que luy.	Il sortit du sépulcre l’épée toute sanglante à la main, et si plein de douleur et de rage, que pour l’attaquer il eût fallu n’être pas moins désespéré que lui.
Il marcha iuſqu’au pres de moy, menaſſant par ſes geſtes le Ciel & la terre, & ſa fureur le trãſportant il courrut de toute ſa force droit à ce rocher d’où nous ſommes tombez enſemble.	Il marcha jusqu’auprès de moi, menaçant par ses gestes le Ciel et la terre, et sa fureur le transportant il courut de toute sa force droit à ce rocher d’où nous sommes tombés ensemble.
Cette fuitte ineſperée me fit changer de reſolution & iuger que cette affaire demandoit l’artifice pluſtoſt que la force. Ie le ſuiuis donc auecque cette incroiable viteſſe qui m'a fait acquerir le nõ du meilleur coureur d’Afrique, & l’ayant atteint comme il s’alloit ietter dans la mer;	Cette fuite inespérée me fit changer de résolution et juger que cette affaire demandait l’artifice plutôt que la force. Je le suivis donc avec cette incroyable vitesse qui m’a fait acquérir le nom du meilleur coureur d’Afrique, et l’ayant atteint comme il s’allait jeter dans la mer;
ie fis par auarice ce qu’vn autre auroit fait par compaſſion.	je fis par avarice ce qu’un autre aurait fait par compassion.
Lors qu’il ſe ſentit arreſté, il ſe ietta ſur moy auec la fureur d’vn lion à qui l’on a fermé le paſſage.	Lorsqu’il se sentit arrêté, il se jeta sur moi avec la fureur d’un lion à qui l’on a fermé le passage.
Ie luy repreſentay que ſon deſeſpoir eſtoit indigne d’vn homme de cour, & que pour extraordinaire que fût ſon infortune;	Je lui représentai que son désespoir était indigne d’un homme de cour, et que pour extraordinaire que fût son infortune;
il n’en deuoit pas ſortir par vne voye ſi criminelle.	il n’en devait pas sortir par une voie si criminelle.
Mon diſcours l’aiant fait reuenir à ſoy, il me voulut dire qu’il auoit de grands ſujets de haïr la vie mais ne croiant pas s’expliquer aſſez bien par ſes geſtes;	Mon discours l’ayant fait revenir à soi, il me voulut dire qu’il avait de grands sujets de haïr la vie mais ne croyant pas s’expliquer assez bien par ses gestes;
il me prit par la main, me remena au tombeau, en ouürit la grille d’or, & m’ayant fait entrer, me monſtra le corps que i’auois deſ-ja vû.	il me prit par la main, me ramena au tombeau, en ouvrit la grille d’or, et m’ayant fait entrer, me montra le corps que j’avais déjà vu.
A ce funeſte objet il renouuella ſes cris & ſes larmes, & fut long temps à celebrer de cette ſorte les funerailles de ce mort.	À ce funeste objet il renouvela ses cris et ses larmes, et fut longtemps à célébrer de cette sorte les funérailles de ce mort.
Moy qui n’auois autre penſée que d’executer mon premier deſſein, ie fus quatre ou cinq fois ſur le point de me deffaire de luy, mais autãt de fois en eſtant empeſché par ie ne ſçay quelle crainte:	Moi qui n’avais autre pensée que d’exécuter mon premier dessein, je fus quatre ou cinq fois sur le point de me défaire de lui, mais autant de fois en étant empêché par je ne sais quelle crainte:
ie le tiray de ce ſepulchre, & l'emmenay du coſté de la mer.	je le tirai de ce sépulcre, et l’emmenai du côté de la mer.
La nuict nous print auãt que nous y fuſſions arriuez, & fut ſuiuie d’vne ſi grãde obſcurité, que malgré tous mes ſoins & tous les yeux que l’eſperance & la crainte me donnoient, ie fus ſeparé du Müet.	La nuit nous prit avant que nous y fussions arrivés, et fut suivie d’une si grande obscurité, que malgré tous mes soins et tous les yeux que l’espérance et la crainte me donnaient, je fus séparé du Muet.
Ie ne ceſſay de marcher tant que la nuict dura, de peur de le perdre:	Je ne cessai de marcher tant que la nuit dura, de peur de le perdre:
mais il eſtoit deſ-ja iour lors que ie le rencontray dormant à la pointe de l'eſcueil, d’ou vous nous auez veu tomber.	mais il était déjà jour lorsque je le rencontrai dormant à la pointe de l’écueil, d’ou vous nous avez vu tomber.
De peur de l’eſueiller ie me couchay tout doucement aupres de luy, & me ſeruis ſi bien de la ſubtillité que pluſieurs excellents maiſtres m’ont enſeignee, qu’insẽſiblemẽt ie me ſaiſy de ſes deux chaiſnes & des boëttes qui y eſtoiẽt attachées.	De peur de l’éveiller je me couchai tout doucement auprès de lui, et me servis si bien de la subtilité que plusieurs excellents maîtres m’ont enseignée, qu’insensiblement je me saisi de ses deux chaînes et des boîtes qui y étaient attachées.
Ie me les paſſay auſſi-toſt dans le col, & pour n’auoir plus rien à demeſler auecque le Müet ie me reſolus de rendre ſon ſomme eternel.	Je me les passai aussitôt dans le col, et pour n’avoir plus rien à démêler avec le Muet je me résolus de rendre son somme éternel.
Mais en ce meſme inſtant la Fortune qui enrageroit ſi i’auois du bien, le reueilla, & luy fit prendre garde non ſeulemẽt à ce que i’auois fait, mais à ce que i’eſtois ſur le poinct d’executer.	Mais en ce même instant la Fortune qui enragerait si j’avais du bien, le réveilla, et lui fit prendre garde non seulement à ce que j’avais fait, mais à ce que j’étais sur le point d’exécuter.
Il ſe lance ſur moy auec vne fureur eſpouuentable, & malgré toute ma reſiſtance m’enleue de terre, me preſſe entre ſes bras de telle ſorte qu'à peine pouuois-je reſpirer, me porte à la pointe de noſtre fatal rocher & hurlant comme vne beſte enragée me precipite auec luy dans la mer.	Il se lance sur moi avec une fureur épouvantable, et malgré toute ma résistance m’enlève de terre, me presse entre ses bras de telle sorte qu’à peine pouvais-je respirer, me porte à la pointe de notre fatal rocher et hurlant comme une bête enragée me précipite avec lui dans la mer.
Voila Seigneur le malheureux ſuccez d’vne entrepriſe où i’auois mis mes plus hautes eſperances.	Voilà Seigneur le malheureux succès d’une entreprise où j’avais mis mes plus hautes espérances.
Permettez maintenant que ie me plaigne de vous, & qu’au lieu de vous demander le pardon de mes crimes, ie vous accuſe d’en auoir empeſché la punitiõ.	Permettez maintenant que je me plaigne de vous, et qu’au lieu de vous demander le pardon de mes crimes, je vous accuse d’en avoir empêché la punition.
Pourquoy m’auez vous fait retirer du fond de la mer, & par vne pitié qui m’eſt ſi cruelle, rendu le ſentimẽt de mes maux, & la cognoiſſe de ma deſtinée funeſte.	Pourquoi m’avez vous fait retirer du fond de la mer, et par une pitié qui m’est si cruelle, rendu le sentiment de mes maux, et la connaissance de ma destinée funeste.
Que le bien-heureux Müet poſſede en repos (puiſque ie vous y voy reſolu) les richeſſes, qu’il a ſi mal acquiſes, mais qu’il ne les poſſede pas à mõ perpetuel deſeſpoir, & pour le moins, accordez moy que ie perde la vie afin qu'en meſme temps ie perde la memoire de tant de treſors qui m’eſtoient aſſeurez.	Que le bienheureux Muet possède en repos (puisque je vous y vois résolu) les richesses, qu’il a si mal acquises, mais qu’il ne les possède pas à mon perpétuel désespoir, et pour le moins, accordez-moi que je perde la vie afin qu’en même temps je perde la mémoire de tant de trésors qui m’étaient assurés.
Le jeune Turc qui n’ignoroit pas les iniuſtices de la Fortune, s’arreſta moins ſur les mauuaiſes inclinations de ce ſoldat, que ſur ſa conſtance, & ſes diſgraces:	Le jeune Turc qui n’ignorait pas les injustices de la Fortune, s’arrêta moins sur les mauvaises inclinations de ce soldat, que sur sa constance, et ses disgrâces:
& l’ayant aſſeuré que s’il vouloit bien viure il le rendroit heureux;	et l’ayant assuré que s’il voulait bien vivre il le rendrait heureux;
luy fit faire reflectiõ ſur les calomnies qu’il auoit inuẽtées contre le Müet, & confeſſer malgré toute ſon enuie que cét hõme n’auoit pas moins d'innocence qu’il auoit de courage.	lui fit faire réflexion sur les calomnies qu’il avait inventées contre le Muet, et confesser malgré toute son envie que cet homme n’avait pas moins d’innocence qu’il avait de courage.
Mais, adjouſta-t'il, il faut que nous ſçachions le reſte de ſon aduenture, & que nous eſſayons de tirer de luy par ſignes ou par eſcrit ce que tu ne me ſçaurois apprendre.	Mais, ajouta-t-il, il faut que nous sachions le reste de son aventure, et que nous essayons de tirer de lui par signes ou par écrit ce que tu ne me saurais apprendre.
A l’inſtant meſme il fit r’entrer le Müet auec ceux qui l’auoient ſuiuy;	À l’instant même il fit rentrer le Muet avec ceux qui l’avaient suivi;
& l’ayant coniuré de ne ſe plus ſouuenir des actions du Canarien, le pria de luy faire entẽdre qui eſtoit le Prince dont il portoit le cœur.	et l’ayant conjuré de ne se plus souvenir des actions du Canarien, le pria de lui faire entendre qui était le Prince dont il portait le cœur.
Le Müet tira ce cœur precieux de ſon ſein, & apres l’auoir baizé pluſieurs fois l’eſleua en haut, comme s’il euſt voulu dire que c’eſtoit le cœur d’vn homme incomparable.	Le Muet tira ce cœur précieux de son sein, et après l’avoir baisé plusieurs fois l’éleva en haut, comme s’il eût voulu dire que c’était le cœur d’un homme incomparable.
En ſuitte de pluſieurs exclamations non articulées;	Ensuite de plusieurs exclamations non articulées;
il le preſenta au jeune Turc, & luy montrant auec le doigt l’Iſle de fer, le conuia d’y deſcendre & d’aller s’éclaircir des auentures qu’il ne luy pouuoit raconter.	il le présenta au jeune Turc, et lui montrant avec le doigt l’Île de fer, le convia d’y descendre et d’aller s’éclaircir des aventures qu’il ne lui pouvait raconter.
Comme il vit que le beau Turc ne s’y preparoit pas aſſez viſte, il ſe douta qu’il n’en eſtoit pas entendu, & pour ſe mieux expliquer, il print ſon autre boëtte, & auec vne mine pleine d’indignation & de triſteſſe la mit entre les mains de ce Turc.	Comme il vit que le beau Turc ne s’y préparait pas assez vite, il se douta qu’il n’en était pas entendu, et pour se mieux expliquer, il prit son autre boîte, et avec une mine pleine d’indignation et de tristesse la mit entre les mains de ce Turc.
Le Turc la receut, & l’ayant curieuſemẽt regardée, remarqua que les diamants dont elle eſtoit couuerte, non ſeulement eſtoiẽt d’vne beauté & d’vne groſſeur prodigieuſe;	Le Turc la reçut, et l’ayant curieusement regardée, remarqua que les diamants dont elle était couverte, non seulement étaient d’une beauté et d’une grosseur prodigieuse;
mais auſſi qu’ils eſtoient preſque tous grauez.	mais aussi qu’ils étaient presque tous gravés.
Sur les vns on voyoit des flâmes, qui ſembloient donner aux diamants l’eſclat qu’elles leur deuoient.	Sur les uns on voyait des flammes, qui semblaient donner aux diamants l’éclat qu’elles leur devaient.
Sur les autres on voyoit des chiffres de diferente façon, des Septres meſlez de traits, & des couronnes de palmes, & de myrthes enlacées les vnes dans les autres.	Sur les autres on voyait des chiffres de différente façon, des Sceptres mêlés de traits, et des couronnes de palmes, et de myrtes enlacées les unes dans les autres.
Apres qu’il eut bien regardé le deſſus de ceſte boëtte, il l’ouurit, & trouua dedans;	Après qu’il eut bien regardé le dessus de cette boîte, il l’ouvrit, et trouva dedans;
le pourtraict d’vne ieune merueille, qui par la majeſté que le Peintre auoit repreſentée ſur ſon viſage, faiſoit bien mieux cognoiſtre ſa condition, que par la couronne qu'elle portoit ſur la teſte.	le portrait d’une jeune merveille, qui par la majesté que le Peintre avait représentée sur son visage, faisait bien mieux connaître sa condition, que par la couronne qu’elle portait sur la tête.
La delicateſſe des traits de ſon viſage, l’incarnat de ſes lévres, & la beauté de ſon teint, l’auroient fait prendre pour vn enfant, ſi l’embonpoint de ſa gorge, & l’eſclat de ſes yeux n’euſſent fait ayſemẽt iuger qu'elle pouuoit auoir quinze ou ſeize ans.	La délicatesse des traits de son visage, l’incarnat de ses lèvres, et la beauté de son teint, l’auraient fait prendre pour un enfant, si l’embonpoint de sa gorge, et l’éclat de ses yeux n’eussent fait aisément juger qu’elle pouvait avoir quinze ou seize ans.
Ses cheueux n’eſtoient ny trop clairs ny trop bruns & sẽ bloient eſtre faits expres pour accompagner vn viſage parfaictement delicat, & releuer vn teint parfaictement vif.	Ses cheveux n’étaient ni trop clairs ni trop bruns et semblaient être faits exprès pour accompagner un visage parfaitement délicat, et relever un teint parfaitement vif.
Le ieune Turc ayant eſté long temps attaché ſur ce pourtraict, le rendit au Müet, & luy dit qu’il n’en auoit iamais vû l’original.	Le jeune Turc ayant été longtemps attaché sur ce portrait, le rendit au Muet, et lui dit qu’il n’en avait jamais vu l’original.
Le Müet s’eſtant frappé diuerſes fois l’eſtomac, & ayãt repris cette peinture en cholere, fit entendre par ſes actions qu'elle eſtoit la ſeule cauſe de la mort du Prince Incognu.	Le Muet s’étant frappé diverses fois l’estomac, et ayant repris cette peinture en colère, fit entendre par ses actions qu’elle était la seule cause de la mort du Prince Inconnu.
Le Turc n’eſtãt pas encore bien eſclaircy de ſes doutes, ſe reſolut de mettre pied à terre en l’Iſle de fer, & d’aller iuſqu'à ce fameux tombeau, pour auoir l’intelligence des geſtes du Müet.	Le Turc n’étant pas encore bien éclairci de ses doutes, se résolut de mettre pied à terre en l’Île de fer, et d’aller jusqu’à ce fameux tombeau, pour avoir l’intelligence des gestes du Muet.
Il ne pût executer ce deſſein:	Il ne pût exécuter ce dessein:
car en meſme temps vn matelot qui eſtoit à la hune de ſon nauire, teſmoignant tout à la fois ſa vigilance & ſa crainte; Voiles, voiles, ſeſcria-t’il, voiles de Maroc.	car en même temps un matelot qui était à la hune de son navire, témoignant tout à la fois sa vigilance et sa crainte; Voiles, voiles, s'écria-t’il, voiles de Maroc.
Ce peu de mots apporta vn ſi grand effroy & vne ſi eſtrange confuſion dans le vaiſſeau, que les matelots n’ecouttãt plus la voix du pilote, ny les ſoldats celle du Capitaine:	Ce peu de mots apporta un si grand effroi et une si étrange confusion dans le vaisseau, que les matelots n’écoutant plus la voix du pilote, ni les soldats celle du Capitaine:
il y en eut meſmes quelques vns qui n’ozant attendre la mort dont ils eſtoient menacez;	il y en eut mêmes quelques-uns qui n’osant attendre la mort dont ils étaient menacés;
ſe ietterent dans la mer pour la preuenir.	se jetèrent dans la mer pour la prévenir.
Le ieune Turc fut le ſeul qui demeurant debout parmy la cheute de tous les ſiens, oppoſa vne incroiable grãdeur de courage à leur incroiable eſpouuentement.	Le jeune Turc fut le seul qui demeurant debout parmi la chute de tous les siens, opposa une incroyable grandeur de courage à leur incroyable épouvantement.
Il courut par tout le vaiſſeau l'eſpée à la main, & frappant les vns & menaçant les autres, leur dõna pour le moins vn iuſte ſuiet de craindre.	Il courut par tout le vaisseau l’épée à la main, et frappant les uns et menaçant les autres, leur donna pour le moins un juste sujet de craindre.
Comme il reconût que cette nouuelle terreur leur faiſoit oublier la premiere;	Comme il reconnut que cette nouvelle terreur leur faisait oublier la première;
& que chacun reuenoit de l’extremité où la voix d’vn chetif matelot les auoit iettez;	et que chacun revenait de l’extrémité où la voix d’un chétif matelot les avait jetés;
hé bien, mes compagnõs, leur dit-il, il vous eſt arriué ce qui peut arriuer aux plus vaillans ſoldats;	hé bien, mes compagnons, leur dit-il, il vous est arrivé ce qui peut arriver aux plus vaillants soldats;
& vous auez apris par vne bien violente, mais bien courte experiance, que les hommes pour hardis qu’ils ſoient, ne ſont pas maiſtres de leurs premiers mouuemens.	et vous avez appris par une bien violente, mais bien courte expérience, que les hommes pour hardis qu’ils soient, ne sont pas maîtres de leurs premiers mouvements.
Certes ce ſeroit vn prodige bien monſtrueux, que ceux la meme qui ont témoigné tãt de cœur pour acquerir leur liberté n’en euſsent point lorsqu’il eſt queſtion de la conſeruer.	Certes ce serait un prodige bien monstrueux, que ceux la même qui ont témoigné tant de cœur pour acquérir leur liberté n’en eussent point lorsqu’il est question de la conserver.
Non non il ne ſera iamais dit que ce malheur nous ſoit auenu;	Non non il ne sera jamais dit que ce malheur nous soit advenu;
& du meſme courage dont nous auons mis en pieces nos chaiſnes, & malgré toute la reſiſtance des Maures, rompû nos priſons, nous deuons ſouſtenir leur choc, & nous vanger de leur barbarie.	et du même courage dont nous avons mis en pièces nos chaînes, et malgré toute la résistance des Maures, rompu nos prisons, nous devons soutenir leur choc, et nous venger de leur barbarie.
Il arriuera sãs doute, que ceſte main toute-puiſſante qui protege les cauſes iuſtes, fortifiera les noſtres, & poſſible que c'eſt elle-meſme qui nous amene nos tyrans, afin que par vne legitime retribution nous en facions nos eſclaues.	Il arrivera sans doute, que cette main toute-puissante qui protège les causes justes, fortifiera les nôtres, et possible que c’est elle-même qui nous amène nos tyrans, afin que par une légitime rétribution nous en fassions nos esclaves.
Mais d’où procede cette nouuelle terreur que ie voy peinte ſur vos viſages?	Mais d’où procède cette nouvelle terreur que je vois peinte sur vos visages?
Le nom de vos ennemis auroit il maintenãt plus de puiſſance ſur vos ames que n’ont eu leurs fers, leurs feux & leurs bourreaux?	Le nom de vos ennemis aurait il maintenant plus de puissance sur vos âmes que n’ont eu leurs fers, leurs feux et leurs bourreaux?
Ie me trompe mes compagnons, & ſuis ie l’auouë) vn mauuais interprete du changement de voſtre viſage.	Je me trompe mes compagnons, et suis je l’avoue) un mauvais interprète du changement de votre visage.
C’eſt vn genereux couroux, & vn impatient deſir de vẽgeance, qui vous échaufe le ſang & qui vous donne ces émotions guerrieres.	C’est un généreux courroux, et un impatient désir de vengeance, qui vous échauffe le sang et qui vous donne ces émotions guerrières.
Conſeruez vne ſi belle fureur, & vous imaginés qu’apres auoir forcé nos priſons, tué nos gardes & gaigné ce vaiſſeau:	Conservez une si belle fureur, et vous imaginez qu’après avoir forcé nos prisons, tué nos gardes et gagné ce vaisseau:
nous auons rendu noſtre cõdition pire qu'elle n’eſtoit, ſi nous ne ſommes aſſez reſolus pour exterminer ces barbares qui ſont deſeſperez de noſtre fuitte.	nous avons rendu notre condition pire qu’elle n’était, si nous ne sommes assez résolus pour exterminer ces barbares qui sont désespérés de notre fuite.
A toute extremité vendons-leur cherement noſtre vie, & les enuelopans dans noſtre perte, faiſons ou qu’ils ne ſe ſouuiennent iamais de leur victoire, ou qu’ils ne s’en ſouuiennẽt qu’aqu’auec larmes.	À toute extrémité vendons-leur chèrement notre vie, et les enveloppants dans notre perte, faisons ou qu’ils ne se souviennent jamais de leur victoire, ou qu’ils ne s’en souviennent qu’avec larmes.	A toute extremité vendons-leur cherement noſtre vie, & les enuelopans dans noſtre perte, faiſons ou qu’ils ne ſe ſouuiennent iamais de leur victoire, ou qu’ils ne s’en ſouuiennẽt qu’auec larmes.
Il n’y eut ſang ſi glacé que ceſte eloquance n’eſchauffaſt, ny matelot ſi laſche, qui ne ſouhaittaſt d’eſtre aux mains auec l’ennemy.	Il n’y eut sang si glacé que cette éloquence n’échauffât, ni matelot si lâche, qui ne souhaitât d’être aux mains avec l’ennemi.
En meſme temps le beau Turc fit prendre les armes à tous, & plaça chacun à ſa poſte.	En même temps le beau Turc fit prendre les armes à tous, et plaça chacun à sa poste.
Le Pilote ayant receu l’ordre qu’il falloit garder en vn combat ſi inégal, s’eſloigna de l’iſle de Fer;	Le Pilote ayant reçu l’ordre qu’il fallait garder en un combat si inégal, s’éloigna de l’île de Fer;
& pour contenter la genereuſe impatiance de ſon Capitaine, fut au deuant des ennemis, & gagna la pleine mer, en gagnant le deſſus du vent.	et pour contenter la généreuse impatience de son Capitaine, fut au devant des ennemis, et gagna la pleine mer, en gagnant le dessus du vent.
Les huict vaiſſeaux qui venoient à pleines voiles fondre ſur luy;	Les huit vaisseaux qui venaient à pleines voiles fondre sur lui;
ſe diſpoſerent au combat auec autant d’ordre que s’ils euſſent eſté les plus foibles.	se disposèrent au combat avec autant d’ordre que s’ils eussent été les plus faibles.
Ils ſe ſeparerent, & ayant formé vn croiſſant, en aduancerent de telle ſorte les pointes, qu’ils ſembloient vouloir enfermer celuy qui voguoit le premier.	Ils se séparèrent, et ayant formé un croissant, en avancèrent de telle sorte les pointes, qu’ils semblaient vouloir enfermer celui qui voguait le premier.
Ce vaiſſeau ſe conſerua touſiours l’auantage qu’il auoit ſur les ſept autres;	Ce vaisseau se conserva toujours l’avantage qu’il avait sur les sept autres;
& les laiſſant aſſez loing derriere ſoy, fit croire aux Turcs qu’il vouloit commencer le combat.	et les laissant assez loin derrière soi, fit croire aux Turcs qu’il voulait commencer le combat.
Mais il ne fut pas à la portée de leur Canon, que ceux qui eſtoient dedans, baiſſerent les voiles, & par toutes les marques qui ſont en vſage ſur la mer;	Mais il ne fut pas à la portée de leur Canon, que ceux qui étaient dedans, baissèrent les voiles, et par toutes les marques qui sont en usage sur la mer;
firent cognoiſtre aux Turcs qu’ils ne venoient pas pour les attaquer, mais pour ſe mettre en leur protection.	firent connaître aux Turcs qu’ils ne venaient pas pour les attaquer, mais pour se mettre en leur protection.
Leur genereux Capitaine ne delibera point ſur ce qui eſtoit le plus ſeur de faire en vne coniecture ſi perilleuſe.	Leur généreux Capitaine ne délibéra point sur ce qui était le plus sûr de faire en une conjecture si périlleuse.
D’abord il accorda à ces ſupplians l’aſſiſtance qu’ils luy demandoient;	D’abord il accorda à ces suppliants l’assistance qu’ils lui demandaient;
& s’eſtant aduancé pour les couurir, leur dit en paſſant qu’il les deffendroit contre tout le monde.	et s’étant avancé pour les couvrir, leur dit en passant qu’il les défendrait contre tout le monde.
Ils le remercierent par de longs cris, & des voix confuſes;	Ils le remercièrent par de longs cris, et des voix confuses;
& gaignerent le derriere de l’iſle de Fer.	et gagnèrent le derrière de l’île de Fer.
Luy cepandant rauy que tant de rares aduantures ſe preſentaſſent tout à la fois;	Lui cependant ravi que tant de rares aventures se présentassent tout à la fois;
print vn habillement de teſte, & vne rondache; & ſe tournant vers les ſiens, Aduoüez, leur dit-il, chers compagnons de mes chaines & de ma liberté, que la fortune vient de bonne grace ſe reconcilier auec nous.	prit un habillement de tête, et une rondache; et se tournant vers les siens, Avouez, leur dit-il, chers compagnons de mes chaînes et de ma liberté, que la fortune vient de bonne grâce se réconcilier avec nous.
Nous auons crû que pour nous continuer les teſmoignages de ſa haine, elle nous vouloit reduire a la neceſſité de nous deffendre;	Nous avons crû que pour nous continuer les témoignages de sa haine, elle nous voulait réduire à la nécessité de nous défendre;
& voila que pour nous faire paroiſtre ſon amitié, elle nous conuie à la deffence des autres.	et voilà que pour nous faire paraître son amitié, elle nous convie à la défense des autres.
Que chacun reçoiue comme il doit, ſes premieres faueurs;	Que chacun reçoive comme il doit, ses premières faveurs;
& puis qu’ordinairement elle eſt amoureuſe des des grands courages, monſtrons en ceſte occaſion, que c’eſt auec iuſtice qu’elle veut auoir de l’amour pour nous.	et puis qu’ordinairement elle est amoureuse des des grands courages, montrons en cette occasion, que c’est avec justice qu’elle veut avoir de l’amour pour nous.
Il mit la main à l'eſpée en finiſſant ce diſcours, & commanda à ſes canoniers de ne point tirer que les ennemis n’euſſent fait leur deſcharge.	Il mit la main à l’épée en finissant ce discours, et commanda à ses canonniers de ne point tirer que les ennemis n’eussent fait leur décharge.
Mais ces inconnus, au lieu de fondre tout à la fois ſur ſon vaiſſeau, s’ouurirent à droict & à gauche;	Mais ces inconnus, au lieu de fondre tout à la fois sur son vaisseau, s’ouvrirent à droit et à gauche;
& firent bien voir qu’ils n’auoient autre deſſein que de ſuiure la proye qui leur eſtoit eſchappée.	et firent bien voir qu’ils n’avaient autre dessein que de suivre la proie qui leur était échappée.
Le beau Turc ne fut pas ſatisfait de ceſte déclaration.	Le beau Turc ne fut pas satisfait de cette déclaration.
Il fit auancer ſon vaiſſeau, & alla comme fermer le chemin à celuy des ennemis, qui eſtoit & le plus grand & le plus auancé.	Il fit avancer son vaisseau, et alla comme fermer le chemin à celui des ennemis, qui était et le plus grand et le plus avancé.
Auant qu’il l’euſt ioint, il vit paroiſtre ſur la poupe vn homme armé de toutes pièces, qui par ſon action teſmoignoit bien certainement qu’il n’eſtoit pas vn homme ordinaire.	Avant qu’il l’eût joint, il vit paraître sur la poupe un homme armé de toutes pièces, qui par son action témoignait bien certainement qu’il n’était pas un homme ordinaire.
Si toſt qu’il crût que le Turc le pouuoit oüir;	Si tôt qu’il crut que le Turc le pouvait ouïr;
Ie t’ay reſpecté, luy dit-il, pource que ie t’ay crû ſubiect d’Alcidiane.	Je t’ai respecté, lui dit-il, pource que je t’ai cru sujet d’Alcidiane.
Mais tes habits me font voir que ie me ſuis trompé.	Mais tes habits me font voir que je me suis trompé.
Qui és tu donc, adiouſtat’il, qui foible comme tu és, ozes prendre la deffence des autres, & la prendre ſans ſçauoir ſi tu le peux faire auec iuſtice?	Qui es-tu donc, ajouta-t-il, qui faible comme tu es, oses prendre la défense des autres, et la prendre sans savoir si tu le peux faire avec justice?
La voix de l'affligé qui crie, reſpondit le Turc, & qui demande ſecours contre la violance de ſes perſecuteurs, eſt toujours accompagnée de iuſtice.	La voix de l’affligé qui crie, répondit le Turc, et qui demande secours contre la violence de ses persécuteurs, est toujours accompagnée de justice.
Mais d’où vient, continua-t’il, que connoiſſant ſi bien la Iuſtice, tu la pratiques ſi mal;	Mais d’où vient, continua-t-il, que connaissant si bien la Justice, tu la pratiques si mal;
& veux exercer ſur les foibles, la tyrannie que la force te conſeille?	et veux exercer sur les faibles, la tyrannie que la force te conseille?
Ie donne tes iniures à ta generoſité, luy repliqua l’autre, & ſerois bien aiſe, ſi i’en auois le loiſir, d’apprendre qui tu és.	Je donne tes injures à ta générosité, lui répliqua l’autre, et serais bien aise, si j’en avais le loisir, d’apprendre qui tu es.
Ce ſera pour vne autre fois.	Ce sera pour une autre fois.
Cepandant ne m’arreſtes pas dauantage, ſi tu n’as deſſein de t'expoſer aux violances que tu me reproches.	Cependant ne m’arrêtes pas davantage, si tu n’as dessein de t’exposer aux violences que tu me reproches.
Le beau Turc piqué de ces menaces, & tout enflammé de cette belle ardeur que la gloire allume dans les ieunes courages.	Le beau Turc piqué de ces menaces, et tout enflammé de cette belle ardeur que la gloire allume dans les jeunes courages.
Non, non, dit-il, ie ne puis abandonner les mal-heureux que le Ciel m’ordonne de proteger.	Non, non, dit-il, je ne puis abandonner les malheureux que le Ciel m’ordonne de protéger.
Deſormais ie luy ſuis reſponſable de leurs libertez & de leurs vies.	Désormais je lui suis responsable de leurs libertés et de leurs vies.
Ne croy pas auſſi que ie te quitte, que ie ne ſois aſſuré que tu ne le ſuiuras plus.	Ne crois pas aussi que je te quitte, que je ne sois assuré que tu ne le suivras plus.
Au reſte, apprend que les menaces audacieuſes n’eſpouuantent iamais ceux qui ſçauent comme il faut en chaſtier les autheurs.	Au reste, apprend que les menaces audacieuses n’épouvantent jamais ceux qui savent comme il faut en châtier les auteurs.
Ta reſolution eſt belle, reprit l’autre, mais s’il eſt vray que tes actions reſpondent à la magnificence de tes paroles, n’employe point d’autre bras que le tien pour faire ce glorieux chaſtiment;	Ta résolution est belle, reprit l’autre, mais s’il est vrai que tes actions répondent à la magnificence de tes paroles, n’emploie point d’autre bras que le tien pour faire ce glorieux châtiment;
& commande à tes compagnons d’eſtre ſpectateurs de noſtre combat.	et commande à tes compagnons d’être spectateurs de notre combat.
Ie te promets que non ſeulement ceux qui ſont auec moy, mais ceux auſſi qui me ſuiuent, obſerueront exactement l’ordre que ie leur auray preſcript.	Je te promets que non seulement ceux qui sont avec moi, mais ceux aussi qui me suivent, observeront exactement l’ordre que je leur aurai prescrit.
Le ieune Turc, au lieu de luy reſpondre, ſe tourna vers ſes gens, & pour les obliger à mettre les armes bas, Mes compagnons, leur dit-il, vous auez oüy la propoſition de l’ennemy.	Le jeune Turc, au lieu de lui répondre, se tourna vers ses gens, et pour les obliger à mettre les armes bas, Mes compagnons, leur dit-il, vous avez ouï la proposition de l’ennemi.
Acceptez-la ſi vous m’aimez;	Acceptez-la si vous m’aimez;
& ſouffrez que ie vous dérobe vne partie de la gloire que vous euſſiez acquiſe en ce combat.	et souffrez que je vous dérobe une partie de la gloire que vous eussiez acquise en ce combat.
Ces Turcs poſſible bien contents de ceſte priere, obeïrent diligemment à la volonté de leur Chef.	Ces Turcs possible bien contents de cette prière, obéirent diligemment à la volonté de leur Chef.
Luy s'adreſſant à celuy auquel il deuoit auoir à faire;	Lui s’adressant à celui auquel il devait avoir à faire;
Que tardons nous, luy dit-il.	Que tardons nous, lui dit-il.
Voila mes amis en l’eſtat que tu les deſires.	Voilà mes amis en l’état que tu les désires.
En diſant cela, il s’auance pour frapper le premier.	En disant cela, il s’avance pour frapper le premier.
