Par vos ſacreZ Ayeux, par le nom de Thetis,	Par vos sacrés Aïeux, par le nom de Thétis,
Laiſſez-moy recüeillir les cendres de mon fils.	Laissez-moi recueillir les cendres de mon fils.
Pour m'accorder la grace que i'eſpere	Pour m’accorder la grâce que j’espère
Souvenez-vous de vôtre Pere,	Souvenez-vous de votre père,
Et ſongeZ quel Amour il eut toûjours pour vous:	Et songez quel Amour il eût toujours pour vous:
Je ſentois pour mon fils une égale tendreſſe;	Je sentais pour mon fils une égale tendresse;
Ah! jugez par l’excés de cét Amour ſi doux	Ah! jugez par l’excès de cet Amour si doux
Quel doit être aujourd'huy l'excés de ma triſteſſe.	Quel doit être aujourd’hui l’excès de ma tristesse.
Que pourois-je eſperer du ſecours de mes pleurs,	Que pourrais-je espérer du secours de mes pleurs,
Si mon Pere & ma Sœur vous trouvent infléxible!	Si mon Père et ma Sœur vous trouvent inflexible!
Si vous mépriſeZ leurs douleurs,	Si vous méprisez leurs douleurs,
A mes plaintes, hélas! ſereZ-vous plus ſenſible?	À mes plaintes, hélas! serez-vous plus sensible?
Sorty du ſang des Dieux imitez leur bonté,	Sorti du sang des Dieux imitez leur bonté,
A nos ſoûpirs rendez-vous favorable,	À nos soupirs rendez-vous favorable,
N'augmentez-point l'excés de nôtre adverſité	N’augmentez point l’excès de notre adversité
Par un refus impitoyable.	Par un refus impitoyable.
Que peut-on refuſer au pouvoir de vos yeux?	Que peut-on refuser au pouvoir de vos yeux?
Vous pouvez tout en ces lieux.	Vous pouvez tout en ces lieux.
Raſſûrez-vous, calmez la douleur qui vous preſſe,	Rassurez-vous, calmez la douleur qui vous presse,
Emportez dans vos murs ce Heros glorieux,	Emportez dans vos murs ce Héros glorieux,
Ne craignez-point les efforts de la Grece,	Ne craignez point les efforts de la Grèce,
I'arrêteray ſes deſſeins furieux:	J’arrêterai ses desseins furieux:
Suivez l'ardeur qui vous anime,	Suivez l’ardeur qui vous anime,
Rien ne vous troublera dans ce ſoin legitime:	Rien ne vous troublera dans ce soin légitime:
Je ne vais ſonger déſormais	Je ne vais songer désormais
Qu'à vous donner une éternelle paix.	Qu’à vous donner une éternelle paix.
C'En eſt fait, cher Arcas, j'adore Polixene,	C’En est fait, cher Arcas, j’adore Polixène,
Quoy qu'il en coûte enfin, je veux la poſſeder;	Quoiqu’il en coûte enfin, je veux la posséder;
C'eſt toy que j'ay choiſi pour l’aller demander,	C’est toi que j’ai choisi pour l’aller demander,
Cours à Troye, il eſt temps de ſoulager ma peine.	Cours à Troie, il est temps de soulager ma peine.
Son pere à vôtre Amour voudra-t'il l'accorder?	Son père, à votre Amour, voudra-t-il l’accorder?
Il ſera trop heureux de me donner ſa fille	Il sera trop heureux de me donner sa fille
Et de me voir devenir ſon époux;	Et de me voir devenir son époux;
L’amitié que ce nœud ſera naître entre nous	L’amitié que ce nœud fera naître entre nous
Soutiendra deſormais ſon Thrône & ſa famille.	Soutiendra désormais son Trône et sa famille.
luſte Ciel! des Troyens vous deveneZ l’appuy?	Juste Ciel! Des Troyens vous devenez l’appui?
Loin de les accabler vous vouleZ les défendre?	Loin de les accabler, vous voulez les défendre?
Contre un Peuple abatu, que pourois-je entreprendre	Contre un Peuple abattu, que pourrais-je entreprendre
Aprés ce que mon bras vient de faire aujourd’huy?	Après ce que mon bras vient de faire aujourd’hui?
Hector ſeul meritoit la gloire	Hector seul méritait la gloire
De mourir par mes coups,	De mourir par mes coups,
Le reſte des Troyens aprés cette victoire	Le reste des Troyens après cette victoire
Eſt indigne de mon courroux.	Est indigne de mon courroux.
QUand aprés un cruel tourment	QUand après un cruel tourment
L’hymen ſuccéde	L’hymen succède
Aux tendres deſirs d'un Amant,	Aux tendre désirs d’un Amant,
Que le trouble qui precéde	Que le trouble qui précède
Ce bien-heureux moment	Ce bien heureux moment
Eſt doux & charmant!	Est doux et charmant!
Mais on vient en ces Lieux, ma ſurpriſe eſt extrême;	Mais, on vient en ces lieux, ma surprise est extrême;
C'eſt Agamemnon luy-même.	C’est Agamemnon lui-même.
JE ne ſçaurois plus long-temps	JE ne saurais plus longtemps
Conſerver contre vous mes chagrins & ma haine,	Conserver contre vous mes chagrins et ma haine,
Aprés vos Exploits éclatans,	Après vos Exploits éclatants,
Un mouvement plus doux prés de vous me ramene:	Un mouvement plus doux près de vous me ramène:
Avec les jours d'Hector nos perils ſont paſſeZ.	Avec les jours d’Hector nos périls sont passés,
Troye a perdu le bras qui pouvoit la défendre.	Troie a perdu la bras qui pouvait la défendre.
I'ay fait mon devoir, c'eſt aſſeZ,	J’ai fait mon devoir, c’est assez,
Vous n'aveZ point de graces à me rendre:	Vous n’avez point de grâces à mes rendre:
le n'ay point crû ſervir ceux qui mont outragé,	Je n’ai point crû servir ceux qui m’ont outragé,
Et c'eſt Patrocle ſeul que mon bras a vangé.	Et c’est Patrocle seul que mon bras a vengé.
Vôtre colere dure encore,	Votre colère dure encore,
Elle éclate dans vos diſcours;	Elle éclate dans vos discours;
Il faut pour en finir le cours	Il faut, pour en finir le cours
Vous rendre la beauté qui vous aime toûjours,	Vous rendre la beauté qui vous aime toujours,
Et que vôtre cœur adore.	Et que votre cœur adore.
Venez, charmant objet, revoyez vôtre amant.	Venez, charmant objet, revoyez votre amant.
AH Ciel! ma raiſon céde à mon étonnement.	Ah Ciel! Ma raison cède à mon étonnement.
Mes reſpects, mes ſoupirs, les marques de flâme	Mes respects, mes soupirs, les marques de flamme
N'ont fait qu'allumer ſon courroux;	N’ont fait qu’allumer son courroux;
Ses conſtantes rigueurs m’ont appris que ſon ame	Ses constantes rigueurs m’ont appris que son âme
Ne peut brûler que pour vous.	Ne peut brûler que pour vous.
IouïſſeZ du bonheur que l'amour vous preſente,	Jouissez du bonheur que l’amour vous présente,
Que vôtre ardeur s’augmente	Que votre ardeur s’augmente
De moment en moment!	De moment en moment!
Que c'eſt un plaiſir charmant	Que c’est un plaisir charmant
Aprés une abſence cruelle	Après une absence cruelle
De retrouver ſa Maîtreſſe fidele!	De retrouver sa maîtresse fidèle!
QUel triſte acceüil, Dieux! qu'eſt-ce que je voy?	QUel triste accueil, Dieux! Qu’est-ce que je vois?
Suis-je encor Briſeis? N'êtes-vous plus Achile?	Suis-je encor Briseis? N’êtes-vous plus Achille?
Pouvez-vous me revoir, & demeurer tranquile?	Pouvez vous me revoir, et demeurer tranquille?
Qu’eſt devenu l'Amour dont vous BrûlieZ pour moy?	Qu’est devenu l’Amour dont vous Brûliez pour moi?
Vous ne répondez-point?....	Vous ne répondez point?…
Helas!	Hélas!
Que me veut dire	Que me veut dire
Ce regard, ce ſoupir échapé malgré vous?	Ce regard, ce soupir échappé malgré vous?
Ah! que mon deſtin ſera doux	Ah! que mon destin sera doux,
Si c'eſt encor pour moy que vôtre cœur ſoupire!	Si c’est encor pour moi que votre cœur soupire!
O Ciel! que je ſuis malheureux!	Ô Ciel! Que je suis malheureux!
Dans quel temps venez-vous m'accabler de vo larmes?	Dans quel temps venez-vous m’accabler de vos larmes?
Que ne ſuis-je à mon gré le maître de mes vœux!	Que ne suis-je, à mon gré, le maître de mes vœux!
Ie finirois bien-tôt vos mortelles allarmes.	Je finirais bientôt vos mortelles alarmes.
Mais un charme fatal....	Mais un charme fatal…
Perfide, c'eſt aſſez.	Perfide, c'est assez.
Ie voy toute mon infortune,	Je vois toute mon infortune,
Un autre Amour te rend ma tendreſſe importune,	Un autre Amour te rend ma tendresse importune,
Ie te fatigue enfin par mes ſoins empreſſez:	Je te fatigue enfin par mes soins empressés:
Le bruit de cette amour nouvelle	Le bruit de cette amour nouvelle
Eſtoit venu juſques a moy,	Était venu jusques à moi,
Mais je n'ay pû le croire & ſoupçonner ta foy.	Mais je n’ai pu le croire, et soupçonner ta foi.
I'ay crû ton cœur trop grand pour n'être pas fidele.	J’ai cru ton cœur trop grand, pour n’être pas fidèle.
C'en eſt donc fai? Ie ne dois plus penſer	C’en est donc fait? Je ne dois plus penser
A l'hymen qui faiſoit toute mon eſperance,	À l’hymen qui faisait toute mon espérance,
A ce ſuprême honneur il me faut renoncer,	À ce suprême honneur il me faut renoncer,
D'un Amour ſi parfait, funeſte recompenſe!	D’un Amour si parfait, funeste récompense!
Dieux! quelle eſt ma douleur? Ie céde à ſon effort,	Dieux! Quelle est ma douleur? Je cède à son effort,
Cruel, peux-tu la voir avec indifference?	Cruel, peux-tu la voir avec indifférence?
Et ne ſçais-tu pas que ma mort	Et ne sais-tu pas que ma mort
Suivra de prés ton inconſtance?	Suivra de près ton inconstance?
Ie ne puis entendre	Je ne puis entendre
Une plainte ſi tendre.	Une plainte si tendre
Je ſouffre autant que vous les Dieux m'en ſont témoins,	Je souffre autant que vous les Dieux m’en sont témoins,
Faut-il vous immoler ma vie?	Faut-il vous immoler ma vie?
Ordonnez, ce ſera le plus doux de mes ſoins	Ordonnez, ce sera le plus doux de mes soins
De ſatisfaire à vôtre envie:	De satisfaire à votre envie:
Mais calmez vos transports & ne m'affligez plus	Mais, calmez vos transports, et ne m’affligez plus
Par des reproches ſuperflus.	Par des reproches superflus.
Vous connoiſſez mon cœur incapable de feindre,	Vous connaissez mon cœur incapable de feindre,
Je ſuis moins criminel que je ne ſuis à plaindre,	Je suis moins criminel que je ne suis à plaindre,
Du ſort & de l'Amour l'indispenſable loy	Du sort et de l’Amour l’indispensable loi
M'entraîne ailleurs malgré moy.	M’entraîne ailleurs malgré moi.
QUel Amant m'eſt ravy? ſa valeur, ſa nobleſſe	QUel Amant m’est ravi? Sa valeur, sa noblesse
L’élevent au deſſus du reſte des mortels,	L’élèvent au dessus du reste des mortels,
La victoire le ſuit ſans ceſſe,	La victoire le suit sans cesse,
Et ſes moindres vertus meritent des Autels;	Et ses moindres vertus méritent des Autels;
Dans le haut rang où ſon deſtin l'appelle	Dans le haut rang où son destin l’appelle
Il eût eſté parfait, s'il eût eſté fidelle.	Il eut été parfait, s’il eut été fidèle.
Mais n'eſt-il pas quelque moyen	Mais n’est-il pas quelque moyen
De détourner l'Hymen où ſon cœur ſe prepare?	De détourner l’Hymen où son cœur se prépare?
Ah! faiſons que Junon contre luy ſe declare,	Ah! faisons que Junon contre lui se déclare,
Elle haït tout le ſang Troyen,	Elle hait tout le sang Troyen,
Et ne ſouffrira pas que cét Hymen funeſte	Et ne souffrira pas que cet hymen funeste
Sauve un peuple qu'elle deteſte.	Sauve un peuple qu’elle déteste.
Puiſſante Reyne des cieux!	Puissante Reine des cieux!
Eſcoûtez-moy, daignez jetter les yeux	Écoutez moi, daignez jeter les yeux
Sur le malheur qui me menaſſe,	Sur le malheur qui me menace,
Prevenez ma honte & ma mort,	Prévenez ma honte et ma mort,
En prennant pitié de mon ſort.	En prenant pitié de mon sort.
Des perfides Troyens vous confondrez l’audace,	Des perfides Troyens vous contrez l’audace,
Mes vœux ſont exaucez, Junon deſcend des cieux,	Mes vœux sont exaucés, Junon descend des cieux,
Et pour me ſecourir s'approche de ces lieux.	Et pour me secourir s’approche de ces lieux.
CAlme tes deplaiſirs, ne verſe plus de larmes,	CAlme tes déplaisirs, ne verse plus de larmes,
L’Hymen qui cauſe tes allarmes	L’Hymen qui cause tes alarmes
Ne ſera jamais achevé.	Ne sera jamais achevé.
En vain Priam croit ſon païs ſauvé,	En vain Priam croit son pays sauvé,
Son Throne doit tomber, & de toute ſa gloire	Son Trône doit tomber, et de toute sa gloire
Il ne reſtera rien qu’une triſte memoire.	Il ne restera rien qu’une triste mémoire.
Ie vais évoquer des Enfers	Je vais évoquer des Enfers
La Hayne, la Fureur, la Diſcorde & l’Envie,	La Haine, la Fureur, la Discorde et l’Envie,
Leur preſence ſuivie	Leur présence sera suivie
De cent prodiges divers.	De cent prodiges divers.
Sortez de la nuit infernale	Sortez de la nuit infernale
Noires divinitez, vos antres ſont ouvers.	Noires divinités, vos antres sont ouverts.
L’horreur de leur Sejour, ſe répand dans les Airs!	L’horreur de leur séjour, se répand dans les Airs!
Volez, portez par tout vôtre rage fatale,	Volez, portez par tout votre rage fatale,
Verſez dans tous les Cœurs vôtre mortel poiſon,	Versez dans tous les Cœurs votre mortel poison,
ChaſſeZ la Paix de cette terre,	Chassez la paix de cette terre,
Et faites y regner la Guerre,	Et faites y régner la Guerre,
La Vangeance, & la Trahiſon.	La Vengeance et la Trahison.
VerſeZ dans tous les Cœurs voſtre mortel poiſon.	Versez dans tous les Cœurs votre mortel poison.
Pourſuivez voſtre carriere	Poursuivez votre carrière
Soleil, & rendeZ-nous vôtre clarté premiere	Soleil, et rendez-nous votre clarté première.
Favorable Déeſſe	Favorable Déesse
I'attens le ſuccés de vos ſoins.	J’attends le succès de vos soins.
Avant la fin du jour tes yeux ſeront témoins	Avant la fin du jour tes yeux seront témoins
De l'effet de ma promeſſe.	De l’effet de ma promesse.
JUnon pour moy vient de ſe declarer,	JUnon pour moi vient de se déclarer,
Elle a fait à mes yeux éclater ſa puiſſance,	Elle a fait, à mes yeux, éclater sa puissance,
Ie doy tout eſperer	Je dois tout espérer
De ſa divine aſſiſtance.	Se sa divine assistance.
Mais quel bruit harmonieux	Mais quel bruit harmonieux
Se fait entendre dans ces lieux!	Se fait entendre dans ces lieux!
Ah! je voy les Bergers que l'horreur de la Guerre	Ah? je vois les bergers que l’horreur de la Guerre
Avoit chaſſez de cette terre,	Avait chassé de cette terre,
La treve les r'appelle à leur premier Sejour,	La trêve les rappelle à leur premier Séjour,
Et déja leurs chanſons annoncent leur retour.	Et déjà leurs chansons annoncent leur retour.
Que leurs chants irritent la peine	Que leurs chants irritent la peine
Et la douleur que je ſens!	Et la douleur que je sens!
Fuyons, je ne puis voir leurs plaiſirs innocens	Fuyons, je ne puis voir leurs plaisirs innocents
Puis-qu'ils ſont dûs à Polixene.	Puisqu’ils sont dûs à Polixène.
APrés tant de trouble & de larmes	APrès tant de trouble et de larmes
Un doux repos ſuccéde à nos allarmes,	Un doux repos succède à nos alarmes,
Beniſſons à jamais	Bénissons à jamais
Le genereux Vainqueur qui nous donne la paix.	Le généreux Vainqueur, qui nous donne la paix.
Cét heureux jour doit nous charmer,	Cet heureux jour doit nous charmer,
Dans ces champs mille fleurs vont renaître,	Dans ces champs mille fleurs vont renaître,
Recommençons d'aymer	Recommençons d’aimer
En les voyant paroître.	En les voyant paraître.
Cherchons avec empreſſement	Cherchons avec empressement
Ces retraites, ces lieux paiſibles	Ces retraites, ces lieux paisibles
Que le Ciel a fait ſeulement	Que le Ciel a fait seulement
Pour le plaiſir des cœurs ſenſibles.	Pour le plaisir des cœurs sensibles.
Tristes bocages	Tristes bocages
Reprenez, vos feüillages,	Reprenez vos feuillages,
Servez-nous toûjours	Servez nous toujours
D'aZile à nos Amours.	D’asile à nos Amours.
Triſtes bocages, &c.	Tristes bocages, etc.
Paix adorable	Paix adorable,
SoyeZ toujours durable,	Soyez toujours durable,
Sans vous helas!	Sans vous, hélas!
Ces lieux n'ont point d’appas.	Ces lieux n’ont point d’appas.
Paix adorable, &c.	Paix adorable, etc.
Aprés tant de trouble & de larmes	Après tant de troubles et de larmes
Un doux repos ſuccéde à nos allarmes,	Un doux repos succède à nos alarmes,
Beniſſons à jamais	Bénissons à jamais
Le genereux Vainqueur qui nous donne la Paix.	Le généreux Vainqueur qui nous donne la Paix.
ENfin je me voy ſeule, & je puis ſans contrainte	Enfin je me vois seule, et je puis sans contrainte
Faire éclater les divers mouvemens	Faire éclater les divers mouvements
Dont mon ame eſt atteinte,	Dont mon âme est atteinte,
Et connoître du moins quels ſont mes ſentimens.	Et connaître du moins quels sont mes sentiments.
Depuis l'inſtant fatal où l’invincible Achile	Depuis l’instant fatal où l’invincible Achille
A daigné par ſes ſoins ſoulager nôtre ennuy,	A daigné par ses soins soulager notre ennui,
Ie ſuis cent fois moins tranquile,	Je suis cent fois moins tranquille,
Et je ſonge toûjours à luy.	Et je songe toujours à lui.
Seroit-ce qu'en effet une indigne foibleſſe	Serait-ce qu’en effet une indigne faiblesse
Me previendroit en ſa faveur?	Me préviendrait en sa faveur?
Non, non, je me ſouviens ſans ceſſe	Non, non, je me souviens sans cesse
Des maux que ma causé ſa funeſte valeur,	Des maux que m’a causé sa funeste valeur,
Et le vainqueur d’Hector, le vangeur de la Grece	Et le vainqueur d’Hector, le vengeur de la Grèce
Ne peut avoir aucun droit ſur mon cœur.	Ne peut avoir aucun droit sur mon cœur.
C'en eſt fait je triomphe, & dés ce moment même	C’en est fait je triomphe, et dès ce moment même
Ie ne veux plus m'en ſouvenir.	Je ne veux plus m’en souvenir.
Puiſſe, grands Dieux, vôtre pouvoir ſuprême	Puisse, grand Dieux, votre pouvoir suprême
Me condamner & me punir!	Me condamner et me punir!
Si jamais.... Ciel! que fais-je? & quel tranſport m'inſpire?	Si jamais… Ciel! Que fais-je? Et quel transport m’inspire?
Malheureuſe, qu'allois-je dire?	Malheureuse, qu’allais-je dire?
Dois-je faire un ſerment pour ne le pas tenir?	Dois-je faire un serment pour ne le pas tenir?
Ie ſouffre trop dans les cruels combats,	Je souffre trop dans les cruels combats,
Qu'il m'en coûte pour me défendre!	Qu’il m’en coûte pour me défendre!
Et je trouve mille appas	Et je trouve mille appas
A me rendre.	À me rendre.
Mais puis-je avouer ſans honte,	Mais puis-je avouer sans honte,
Que l'Amour me ſurmonte?	Que l’Amour me surmonte?
N'écouteray-je plus ny raiſon ny devoir?	N’écouterai-je plus ni raison ni devoir?
Contre ce Dieu leur force eſt impuiſſante;	Contre ce Dieu leur force est impuissante;
Eſt-il un cœur qui s'exempte	Est il un cœur qui s’exempte
De reconnoître ſon pouvoir?	De reconnaître son pouvoir?
Ie luy céde aujourd'huy. Tous mes efforts ſont vains.	Je lui cède aujourd’hui. Tous mes efforts sont vains.
Je ne puis reſiſter à l’ardeur qui m'enflame;	Je ne puis résister à l’ardeur qui m’enflamme;
Mais du moins, ſi l’Amour diſpoſe de mon ame,	Mais du moins, si l’Amour dispose de mon âme,
C'eſt en faveur du plus grand des humains.	C’est en faveur du plus grand des humains.
AH! ma ſœur, ſçauez-vous qu’Achile	Ah! ma sœur, savez-vous qu’Achille
Se flate qu'un hymen tranquile	Se flatte qu’un hymen tranquille
Avant la fin du jour doit vous unir tous deux?	Avant la fin du jour doit vous unir tous deux?
Souffrirez-vous que ce nœud s'accompliſſe?	Souffrirez-vous que ce nœud s’accomplisse?
Et pouvez-vous ſans injuſtice	Et pouvez-vous sans injustice
De ce fier ennemy favoriſer les vœux?	De ce fier ennemi favoriser les vœux?
Auriez-vous oublié que ſa valeur barbare	Auriez-vous oublié que sa valeur barbare
D'un frere tant aymé pour jamais vous ſepare?	D’un frère tant aimé pour jamais vous sépare?
D'un frere la terreur & l’amour des mortels:	D’un frère la terreur, et l’amour des mortels:
Cette ſanglante mort, cette affreuſe victoire	Cette sanglante mort, cette affreuse victoire
Toûjours preſente à ma memoire	Toujours présente à ma mémoire
A condamné mes yeux à des pleurs éternels.	A condamné mes yeux à des pleurs éternels.
Eſt-ce de moy que mon ſort doit dépendre?	Est-ce de moi que mon sort doit dépendre?
Priam ſeul en peut diſpoſer.	Priam seul en peut disposer.
Par ce détour croyez-vous m’abuſer?	Par ce détour croyez-vous m’abuser?
Non, non, je commence à comprendre	Non, non, je commence à comprendre
Quels ſont vos ſentimens ſecrets,	Quels sont vos sentiments secrets,
Vos yeux timides & diſtraits	Vos yeux timides et distraits
Ne me les font que trop entendre.	Ne me les font que trop entendre.
Que voulez-vous me dire? & que ſoupçonneZ-vous?	Que voulez-vous me dire? et que soupçonnez-vous?
Que loin de ſeconder ma haine	Que loin de seconder ma haine
Vous verrez ſans peine	Vous verrez sans peine
Ce funeſte ennemy devenir vôtre époux.	Ce funeste ennemi devenir votre époux.
Vous voulez jouïr de la gloire	Vous voulez jouir de la gloire
De triompher de ſa fierté,	De triompher de sa fierté,
C'eſt une agreable victoire	C’est une agréable victoire
Pour vôtre vanité.	Pour votre vanité.
Quand je voy ce Heros digne de mon eſtime.	Quand je vois ce héros digne de mon estime.
Sentir pour moy l'Amour le plus parfait,	Sentir pour moi l’Amour le plus parfait,
Eſt-ce un grand crime	Est-ce un grand crime
De m’en applaudir en ſecret?	De m’en applaudir en secret?
Aprés un tel aveu je n’ay plus rien à craindre,	Après un tel aveu je n’ai plus rien à craindre,
C'eſt le dernier malheur que je puis redouter.	C’est le dernier malheur que je puis redouter.
Helas! que me ſert de me plaindre?	Hélas! Que me sert de me plaindre?
Perſonne ne veut m'écouter.	Personne ne veut m’écouter.
Cher époux dont l'illuſtre vie	Cher époux, dont l’illustre vie
Fut ſi digne d’envie,	Fut si digne d’envie,
Tout ton ſang te trahit pour plaire à ton Vainqueur,	Tout ton sang te trahit pour plaire à ton Vainqueur,
Ie pleure en vain ta mort, triſte effet de ſes armes,	Je pleure en vain ta mort, triste effet de tes armes,
Ie voy mépriſer mes larmes	Je vois mépriser mes larmes
Et par ton pere & par ta ſœur:	Et par ton père, et par ta sœur:
Mais leur exemple au moins ne peut rien ſur mon ame,	Mais, leur exemple au moins ne peut rien sur mon âme,
Je ſens encor la même flame	Je sens encor la même flamme
Et la même douleur.	Et la même douleur.
Le ſeul eſpoir dont mon cœur eſt flaté,	Le seul espoir dont mon cœur est flatté,
C'eſt qu'en donnant toûjours des pleurs a ta memoire,	C’est qu’en donnant toujours des pleurs à ta mémoire,
Ie rendray ma fidelité	Je rendrai ma fidélité
Auſſi fameuſe que ta gloire.	Aussi fameuse que ta gloire.
QUel reproche fatal! je rougis de l’entendre,	Quel reproche fatal! Je rougis de l’entendre,
Il me fait ſouvenir des conſeils de Caſſandre:	Il me fait souvenir des conseils de Cassandre:
Elle me prédit chaque jour	Elle me prédit chaque jour
Que ſi jamais mon cœur s’abandonne à l’Amour	Que si jamais mon cœur s’abandonne à l’Amour
Ma foibleſſe ſera ſuivie	Ma faiblesse sera suivie
D'éternelles douleurs;	D’éternelles douleurs;
Elle m’annonce enfin de ſi cruels malheurs	Elle m’annonce enfin de si cruels malheurs
Qu’ils pourront me coûter la vie:	Qu’ils pourront me coûter la vie:
N'importe, je ne puis changer de ſentiment,	N’importe, je ne puis changer de sentiment,
Mon cœur eſt occupé d’un objet trop charmant.	Mon cœur est occupé d’un objet trop charmant.
Malgré les conſeils qu’on me donne	Malgré les conseils qu’on me donne
D’une plus vive ardeur je me ſans enflamer,	D’une plus vive ardeur je me sens enflammer,
Un cœur que le peril eſtonne	Un cœur que le péril étonne
N’eſt pas digne d’aimer.	N’est pas digne d’aimer.
MA fille, il n'eſt plus temps de répandre des pleurs,	Ma fille, il n’est plus temps de répandre des pleurs,
Voicy le jour heureux qui finit nos malheurs:	Voici le jour heureux qui finit nos malheurs;
Le fier Achile rend les armes	Le fier Achille rend les armes
A tes charmes,	À tes charmes,
Et malgré tous les Grecs jaloux de ton bon-heur	Et malgré tous les grecs, jaloux de ton bonheur
Il te donne aujourd'hui ſon Empire & ſon Cœur.	Il te donne aujourd’hui son Empire et son Cœur.
Princeſſe, ce Heros ne cherche qu'à vous plaire	Princesse, ce Héros ne cherche qu’à vous plaire
Vous avez en vos mains & ſa vie & ſa mort,	Vous avez en vos mains et sa vie et sa mort,
C'eſt à vous de regler ſon ſort;	C’est à vous de régler son sort;
Il a déja l'aveu de vôtre pere,	Il a déjà l’aveu de votre père,
Mais pour aſſûrer ſon bonheur,	Mais, pour assurer son bonheur,
Il veut ſçavoir ſi vôtre cœur	Il veut savoir si votre cœur
A ſes tendres deſirs ne ſera pas contraire.	À ses tendres désirs ne sera pas contraire.
C’eſt aſſeZ que le Roy m'ordonne d'obéïr,	C’est assez que le Roi m’ordonne d’obéir,
Ie connois mon devoir, je ne le puis trahir.	Je connais mon devoir, je ne le puis trahir.
Quel changement favorable	Quel changement favorable
Flate aujourd'huy mes deſirs!	Flatte aujourd’hui mes désirs!
Aurois-je cru mon cœur encor capable	Aurais-je cru mon cœur encor capable
De ſentir quelques plaiſirs?	De sentir quelques plaisirs?
Malgré ce changement un chagrin legitime	Malgré ce changement un chagrin légitime
En trouble la douceur & s'oppoſe à la paix;	En trouble la douceur et s’oppose à la paix;
Mais le ſoin de l'Etat eſt le ſeul qui m'anime,	Mais le soin de l’État est le seul qui m’anime,
Et je prefere à tout le bien de mes Sujets.	Et je préfère à tout le bien de mes Sujets.
Vous, que vôtre ſort intereſſe	Vous, que votre sort intéresse
Dans cét évenement heureux,	Dans cet événement heureux,
Peuples, montrez vôtre allegreſſe,	Peuples, montrez votre allégresse,
Par les Jeux les plus pompeux.	Par les Jeux les plus pompeux.
VOs beaux yeux, adorable Princeſſe,	VOs beaux yeux, adorable Princesse,
Ont détruit les deſſeins de la Grece,	Ont détruit les desseins de la Grèce,
Un ſeul de vos regards a rangé ſous vos loix	Un seul de vos regards a rangé sous vos lois
Un Heros dont le nom fait trembler tous ſes Rois.	Un Héros dont le nom fait trembler tous ses Rois.
Vos beaux yeux, adorable Princeſſe, &c.	Vos beaux yeux, adorable Princesse, etc.
Que ne peuvent point vos charmes?	Que ne peuvent point vos charmes?
Tout leur eſt ſoûmis,	Tout leur est soumis,
Ils arrachent les armes	Ils arrachent les armes
A nos ennemis.	À nos ennemis.
Que ne peuvent point vos charmes?	Que ne peuvent point vos charmes?
Tout leur eſt ſoûmis.	Tout leur est soumis.
Que ne peuvent point vos charmes,	Que ne peuvent point vos charmes,
Que l'Amour eſt puiſſant ſur les cœurs:	Que l’Amour est puissant sur les cœurs:
Il enchaîne	Il enchaîne
Sans peine	Sans peine
Les plus redoutables Vainqueurs.	Les plus redoutables Vainqueurs.
Qu'aprés une grande victoire	Qu’après une grande victoire
Un Guerrier eſt heureux,	Un Guerrier est heureux,
S'il ſçait mêler aux charmes de la gloire	S’il sait mêler aux charmes de la gloire
Le doux amuſement des plaiſirs amoureux.	Le doux amusement des plaisirs amoureux.
Vous ſi long-temps bannis de ce ſacré ſejour,	Vous, si longtemps bannis de ce sacré séjour,
Ieux charmans, revenez dans cette auguſte Cour.	Jeux charmants, revenez dans cette auguste Cour.
La Paix rameine icy l'abondance,	La Paix ramène ici l’abondance,
Faites voir vôtre magnificence,	Faites voir votre magnificence,
Par vos chants redoublez, celebrez ce grand jour,	Par vos chants redoublés, célébrez ce grand jour,
Et de vôtre bonheur rendez grace à l'Amour.	Et de votre bonheur rendez grâce à l’Amour.
La Paix rameine icy l’abondance,	La Paix ramène ici l’abondance,
Faiſons voir nôtre magnificence,	Faisons voir notre magnificence,
Par nos chants redoublez, celebrons ce grand Iour,	Par nos chants redoublés, célébrons ce grand Jour,
Et de nôtre bonheur rendons grace à l'Amour.	Et de notre bonheur rendons grâce à l’Amour.
AH, que ſur moy l’Amour regne avec violence!	Ah, aue sur moi l’Amour règne avec violence!
Que de tranſports puiſſans mon cœur eſt agité!	Que de transports puissants mon cœur est agité!
Mais j'apperçoy la divine beauté	Mais j’aperçois la divine beauté
Qui cauſe mon impatience,	Qui cause mon impatience,
Son Pere la conduit, & vient ſur ces Autels	Son père l’a conduit, et vient sur ces Autels
Entendre & confirmer nos ſerment mutuels.	Entendre et confirmer nos serments mutuels.
PRinceſſe enfin le Ciel répond à mon attente;	PRincesse enfin le Ciel répond à mon attente;
Il aſſure à mon cœur la plaiſirs la plus doux,	Il assure à mon cœur les plaisirs les plus doux,
Ah! que mon ſort doit faire de jaloux!	Ah! Que mon sort doit faire de jaloux!
Si l'Hymen dont l’eſpoir m'enchante	Si l’Hymen, dont l’espoir m’enchante
N’eſt pat un ſupplice pour vous.	N’est pas un supplice pour vous.
Quoy? ce tranſport ne ſert qu'à vous confondre?	Quoi? ce transport ne sert qu’à vous confondre?
Craignez-vous de me répondre?	Craignez-vous de me répondre?
Pourquoy tourner vos yeux de toutes parts?	Pourquoi tourner vos yeux de toute part?
