Mais ie ne veux point, Monſieur, que l’on me lie.	Mais je ne veux point, Monsieur que l’on me lie.
Enfin quand vne femme en teſte à ſa folie....	Enfin quand une femme en tête a sa folie…
Fou, vous-meſme.	Fou, vous-même.
Madame!	Madame!
Et pourquoy me lier?	Et pourquoi me lier?
Madame....	Madame…
Voyez-vous, il ſe rend familier.	Voyez-vous, il se rend familier.
Mais Madame....	Mais, Madame…
Vn craſſeux qui n’a que ſa chicane,	Un crasseux qui n’a que sa chicane,
Veut donner des auis.	Veut donner des avis.
Madame!	Madame!
Auec ſon Aſne.	Avec son Âne.
Vous me pouſſez.	Vous me poussez.
Bon homme, allez garder vos foins.	Bonhomme, allez garder vos foins.
Vous m’excedez.	Vous m’excédez.
Le ſot.	Le sot.
Que n’ay-je des témoins!	Que n’ai-je des témoins!
VOyez le beau ſabbat qu’ils font à noſtre porte.	VOyez le beau sabbat qu’ils font à notre porte.
Meſſieurs, allez plus loin tempeſter de la ſorte.	Messieurs, allez plus loin tempêter de la sorte.
Monſieur, ſoyez témoin....	Monsieur, soyez témoin…
Que Monſieur eſt vn ſot.	Que monsieur est un sot.
Monſieur, vous l’entendez, retenez bien ce mot.	Monsieur, vous l’entendez, retenez bien ce mot.
Ah, vous ne deuiez pas lâcher cette parolle.	Ah, vous ne deviez pas lâcher cette parole.
Vrayment c’eſt bien à luy de me traitter de folle.	Vraiment c’est bien à lui de me traiter de folle.
Folle? Vous auez tort. Pourquoy l’injurier?	Folle? Vous avez tort. Pourquoi l’injurier?
On la conſeille.	On la conseille.
Oh.	Oh.
Oüy, de me faire lier.	Oui, de me faire lier.
Oh, Monſieur.	Oh, Monsieur.
Iuſqu’au bout que ne m’écoute-t’elle?	Jusqu’au bout que ne m’écoute-t-elle?
Oh, Madame.	Oh, Madame.
Qui moy, ſouffrir qu’on me querelle?	Qui moi, souffrir qu’on me querelle?
Vne crieuſe.	Une crieuse.
Hé paix.	Hé paix.
Vn chicaneur.	Un chicaneur.
Hola!	Holà!
Qui n’oſe plus plaider.	Qui n’ose plus plaider.
Que t’importe cela?	Que t’importe cela?
Qu'es-ce qui t’en reuient, fauſſaire abominable?	Qu’est-ce qui t’en revient, faussaire abominable?
Broüillon, voleur.	Brouillon, voleur.
Et bon, & bon, de par le diable,	Et bon, et bon, de par le diable,
Vn Sergent, vn Sergent.	Un Sergent, un Sergent!
Vn Huiſſier, vn Huiſſier.	Un Huissier, un Huissier.
Ma foy, Iuge, & Plaideurs, il faudroit tout lier.	Ma foi, Juge, et Plaideurs, il faudrait tout lier.
MOnsievr, encore vn coup, ie ne puis pas tout faire;	MOnsieur encore un coup, je ne puis pas tout faire;
Puis que ie fais l’Huiſſier, faites le Commiſſaire,	Puisque je fais l’Huissier, faites le Commissaire,
En robbe ſur mes pas il ne faut que venir,	En robe sur mes pas il ne faut que venir,
Vous aurez tout moyen de vous entretenir.	Vous aurez tout moyen de vous entretenir.
Changez en cheueux noirs voſtre perruque blonde.	Changez en cheveux noirs votre perruque blonde.
Ces Plaideurs ſongent-ils que vous ſoyez au monde?	Ces Plaideurs songent-ils que vous soyez au monde?
Hé! Lors qu’à voſtre Pere ils vont faire leur cour,	Hé! Lorsqu’à votre Père ils vont faire leur cour,
A peine ſeulement ſçauez-vous s’il eſt jour.	À peine seulement savez-vous s’il est jour.
Mais n’admirez-vous pas cette bonne Comteſſe	Mais n’admirez-vous pas cette bonne Comtesse
Qu'auec tant de bonheur la fortune m’adreſſe,	Qu’avec tant de bonheur la fortune m’adresse,
Qui dés qu’elle me voit donnant dans le panneau,	Qui dès qu’elle me voit donnant dans le panneau,
Me charge d’vn Exploit pour Monſieur Chicanneau,	Me charge d’un Exploit pour Monsieur Chicanneau,
Et le fait aſſigner pour certaine parolle,	Et le fait assigner pour certaine parole,
Diſant qu’il la voudroit faire paſſer pour folle,	Disant qu’il la voudrait faire passer pour folle,
Ie dy folle à lier, & pour d’autres excez	Je dis folle à lier, et pour d’autres excès
Et blaſphemes, toûjours l’ornement des procez?	Et blasphèmes, toujours l’ornement des procès?
Mais vous ne dites rien de tout mon équipage?	Mais vous ne dites rien de tout mon équipage?
Ay-je bien d’vn Sergent le port & le viſage?	Ai-je bien d’un Sergent le port et le visage?
Ah fort bien.	Ah fort bien.
Ie ne ſçay. Mais ie me ſens enfin	Je ne sais. Mais je me sens enfin
L’ame & le dos ſix fois plus durs que ce matin.	L’âme et le dos six fois plus durs que ce matin.
Quoy qu’il en ſoit, voicy l’Exploit, & voſtre Lettre.	Quoi qu’il en soit, voici l’Exploit, et votre lettre.
Iſabelle l’aura, i’oſe vous le promettre.	Isabelle l’aura, j’ose vous le promettre.
Mais pour faire ſigner le Contract que voicy,	Mais pour faire signer le Contrat que voici,
Il faut que ſur mes pas vous vous rendiez icy.	Il faut que sur mes pas vous vous rendiez ici.
Vous feindrez d’informer ſur toute cette affaire,	Vous feindrez d’informer sur toute cette affaire,
Et vous ferez l’amour en préſence du Pere.	Et vous ferez l’amour en présence du Père.
Mais ne va pas donner l’Exploit pour le Billet.	Mais ne va pas donner l’Exploit pour le Billet.
Le Pere aura l’Exploit, la Fille le Poulet.	Le Père aura l’Exploit, la Fille le Poulet.
Rentrez.	Rentrez.
QVi frappe?	Qui frappe?
Amy. C’eſt la voix d'Iſabelle.	Ami. C’est la voix d’Isabelle.
Demandez-vous quelqu’vn, Monſieur?	Demandez-vous quelqu’un, Monsieur?
Mademoiſelle,	Mademoiselle,
C’eſt vn petit Exploit, que i’oſe vous prier	C’est un petit Exploit, que j’ose vous prier
De m’accorder l’honneur de vous ſignifier.	De m’accorder l’honneur de vous signifier.
Monſieur, excuſez moy, ie n’y puis rien comprendre.	Monsieur, excusez-moi, je n’y puis rien comprendre.
Mon Pere va venir, qui pourra vous entendre.	Mon Père va venir, qui pourra vous entendre.
Il m’eſt donc pas icy, Mademoiſelle?	Il n’est donc pas ici, Mademoiselle?
Non.	Non.
L’Exploit, Mademoiſelle, eſt mis ſous voſtre nom.	L’Exploit, Mademoiselle, est mis sous votre nom.
Monſieur, vous me prenez pour vne autre ſans doute;	Monsieur, vous me prenez pour une autre sans doute;
Sans auoir de procez, ie ſçay ce qu’il en couſte;	Sans avoir de procès, je sais ce qu’il en coûte;
Et ſi l’on n’aimoit pas à plaider plus que moy,	Et si l’on n’aimait pas à plaider plus que moi,
Vos pareils pourroient bien chercher vn autre employ.	Vos pareils pourraient bien chercher un autre emploi.
Adieu.	Adieu.
Mais permettez....	Mais permettez…
Ie ne veux rien permettre.	Je ne veux rien permettre.
Ce n’eſt pas vn Exploit.	Ce n’est pas un Exploit.
Chanſon.	Chanson.
C’eſt vne Lettre.	C'est une Lettre.
Encor moins.	Encor moins.
Mais liſez.	Mais lisez.
Vous ne m’y tenez pas.	Vous ne m'y tenez pas.
C’eſt de Monſieur....	C’est de Monsieur…
Adieu.	Adieu.
Leandre.	Léandre.
Parlez bas.	Parlez bas.
C’eſt de Monſieur?	C’est de Monsieur?
Que diable, on a bien de la peine	Que diable, on a bien de la peine
A ſe faire écouter, ie ſuis tout hors d’haleine.	À se faire écouter, je suis tout hors d’haleine.
Ah, l’Intimé, pardonne à mes ſens étonnez.	Ah, l’Intimé, pardonne à mes sens étonnés.
Donne.	Donne.
Vous me deuiez fermer la porte au nez.	Vous me deviez fermer la porte au nez.
Et qui t’auroit connu déguiſé de la ſorte?	Et qui t’aurait connu déguisé de la sorte?
Mais donne.	Mais donne.
Aux gens de bien ouure-t’on voſtre porte?	Aux gens de bien ouvre-t-on votre porte?
Hé, donne donc?	Hé, donne donc?
La peſte...	La peste…
Oh, ne donnez donc pas.	Oh, ne donnez donc pas.
Auec voſtre Billet, retournez ſur vos pas.	Avec votre Billet, retournez sur vos pas.
Tenez. Vne autre fois ne ſoyez pas ſi pronte.	Tenez. Une autre fois ne soyez pas si prompte.
OVy? le ſuis donc vn ſot, vn voleur, à ſon conte?	OUi? Je suis donc un sot, un voleur, à son compte?
Vn Sergent s’eſt chargé dé la remercier,	Un Sergent s’est chargé de la remercier,
Et ie luy vais ſeruir vn plat de mon meſtier.	Et je lui vais servir un plat de mon métier.
Ie ſerois bien faſché que ce fuſt à refaire,	Je serais bien fâché que ce fût à refaire,
Ny qu’elle m’enuoyaſt aſſigner la premiere.	Ni qu’elle m’envoyât assigner la première.
Mais vn homme icy parle a ma Fille. Comment?	Mais un homme ici parle à ma Fille. Comment?
Elle lit vn Billet? Ah, c’eſt de quelque Amant.	Elle lit un Billet? Ah, c’est de quelque Amant.
Approchons.	Approchons.
Tout de bon, ton Maiſtre eſt-il ſincere?	Tout de bon, ton Maître est-il sincère?
Le croiray-je?	Le croirai-je?
Il ne dort non plus que voſtre Pere,	Il ne dort non plus que votre Père,
Il ſe tourmente. Il vous.... fera voir aujourd’huy	Il se tourmente. Il vous… fera voir aujourd’hui
Que l’on ne gaigne guere à plaider contre luy.	Que l’on ne gagne guère à plaider contre lui.
C’eſt mon Pere. Vraymẽt, vous leur pouuez apprendre,	C’est mon Père. Vraiment, vous leur pouvez apprendre,
Que ſi l’on nous pourſuit, nous ſçaurõs nous défendre.	Que si l’on nous poursuit, nous saurons nous défendre.
Tenez, voila le cas qu’on fait de voſtre Exploit.	Tenez, voilà le cas qu’on fait de votre Exploit.
Comment? C’eſt vn Exploit que ma Fille liſoit?	Comment? C’est un Exploit que ma Fille lisait?
Ah, tu ſeras vn jour l’honneur de ta famille.	Ah, tu seras un jour l’honneur de ta famille.
Tu défendras ton bien. Vien mon ſang, vien ma Fille,	Tu défendras ton bien. Viens, mon sang, viens, ma Fille.
Va, ie t’acheteray le Praticien François.	Va, je t’achèterai Le Praticien Français.
Mais diantre, il ne faut pas déchirer les Exploits.	Mais diantre, il ne faut pas déchirer les Exploits.
Au moins dites leur bien que ie ne les crains guere,	Au moins dites-leur bien que je ne les crains guère,
Ils me feront plaiſir, ie les mets à pis faire.	Ils me feront plaisir, je les mets à pis faire.
Hé! ne te faſche point.	Hé! ne te fâche point.
Adieu, Monſieur.	Adieu, Monsieur.
Or ça.	Or ça.
Verbalizons.	Verbalisons.
Monſieur, de grace, excuſez la.	Monsieur, de grâce, excusez-la.
Elle n’eſt pas inſtruite. Et puis, ſi bon vous ſemble,	Elle n’est pas instruite. Et puis, si bon vous semble,
En voicy les morceaux que ie vais mettre enſemble.	En voici les morceaux que je vais mettre ensemble.
Non.	Non.
Ie le liray bien.	Je le lirai bien.
Ie ne ſuis pas meſchant,	Je ne suis pas méchant,
I'en ay ſur moy copie.	J’en ai sur moi copie.
Ah! le trait eſt touchant.	Ah! le trait est touchant.
Mais ie ne ſçay pourquoy, plus ie vous enuiſage,	Mais je ne sais pourquoi, plus je vous envisage,
Et moins ie me remets, Monſieur, voſtre viſage.	Et moins je me remets, Monsieur, votre visage.
Ie connoy force Huiſſiers.	Je connais force huissiers.
Informez vous de moy,	Informez-vous de moi,
Ie m’acquitte aſſez bien de mon petit employ.	Je m’acquitte assez bien de mon petit emploi.
Soit. Pour qui venez vous?	Soit. Pour qui venez-vous?
Pour vne braue Dame,	Pour une brave Dame,
Monſieur, qui vous honnore, & de toute ſon ame	Monsieur, qui vous honore, et de toute son âme
Voudroit que vous vinſſiez à ma ſommation	Voudrait que vous vinssiez à ma sommation
Luy faire vn petit mot de reparation.	Lui faire un petit mot de réparation.
De reparation? Ie n’ay bleſſé perſonne.	De réparation? Je n’ai blessé personne.
Ie le croy, vous auez, Monſieur, l’ame trop bonne.	Je le crois, vous avez, Monsieur, l’âme trop bonne.
Que demandez-vous donc?	Que demandez-vous donc?
Elle voudroit, Monſieur,	Elle voudrait, Monsieur,
Que deuant des témoins vous luy fiſſiez l’honneur	Que devant des témoins vous lui fissiez l’honneur
De l’auoüer pour ſage, & point extrauagante.	De l’avouer pour sage, et point extravagante.
Parbleu c’eſt ma Comteſſe.	Parbleu, c’est ma Comtesse.
Elle eſt voſtre ſeruante.	Elle est votre servante.
Ie ſuis ſon ſeruiteur.	Je suis son serviteur.
Vous eſtes obligeant,	Vous êtes obligeant,
Monſieur.	Monsieur.
Oüy, vous pouuez l’aſſurer qu’vn Sergent	Oui, vous pouvez l’assurer qu’un Sergent
Luy doit porter pour moy tout ce qu’elle demande.	Lui doit porter pour moi tout ce qu’elle demande.
Hé quoy donc? Les battus, ma foy, payront l'amende.	Hé quoi donc? Les battus, ma foi, paieront l’amende.
Voyons ce qu’elle chante. Hon.... Sixiéme Ianuier,	Voyons ce qu’elle chante. Hon… Sixième Janvier.
Pour auoir fauſſement dit qu'il falloit lier,	Pour avoir faussement dit, qu’il fallait lier,
Eſtant à ce porté par eſprit de chicane,	Étant à ce porté par esprit de chicane,
Haute & puiſſante Dame Yolande Cudaſne,	Haute et puissante Dame Yolande Cudasne,
Comteſſe de Pimbeſche, Orbeſche; & cœtera.	Comtesse de Pimbesche, Orbesche; et cetera.
Il ſoit dit que ſur l'heure il ſe tranſportera	Il soit dit que sur l’heure il se transportera
Au logis de la Dame, & là d’vne voix claire,	Au logis de la Dame, et là d’une voix claire,
Deuant quatre témoins aſſiſtez d'vn Notaire,	Devant quatre témoins assistés d’un Notaire,
Zeſte, ledit Hieroſme auoüera hautement	Zeste, ledit Hiérome avouera hautement
Qu'il la tient pour ſenſée & de bon jugement.	Qu’il la tient pour sensée et de bon jugement.
Le Bon. C’eſt donc le nom de voſtre Seigneurie?	Le Bon. C’est donc le nom de votre Seigneurie?
Pour vous ſeruir. Il faut payer d’effronterie.	Pour vous servir. Il faut payer d’effronterie.
Le Bon? Iamais Exploit ne fut ſigné le Bon.	Le Bon? Jamais Exploit ne fut signé le Bon.
Monſieur le Bon.	Monsieur le Bon.
Monſieur.	Monsieur.
Vous eſtes vn frippon.	Vous êtes un fripon.
Monſieur, pardõnez moy, ie ſuis fort hõneſte homme.	Monsieur, pardonnez-moi, je suis fort honnête homme.
Mais frippon le plus franc qui ſoit de Caen à Rome.	Mais fripon le plus franc qui soit de Caen à Rome.
Monſieur, ie ne ſuis pas pour vous deſauoüer.	Monsieur, je ne suis pas pour vous désavouer.
Vous aurez la bonté de me le bien payer.	Vous aurez la bonté de me le bien payer.
Moy payer? En ſoufflets.	Moi payer? En soufflets.
Vous eſtes trop honneſte,	Vous êtes trop honnête,
Vous me le payerez bien.	Vous me le paierez bien.
Oh, tu me romps la teſte.	Oh, tu me romps la tête.
Tien, voila ton payement.	Tiens, voilà ton paiement.
Vn ſoufflet! Eſcriuons.	Un soufflet! Écrivons.
Lequel Hieroſme, apres pluſieurs rebellions,	Lequel Hiérome, après plusieurs rébellions,
Auroit atteint, frappé; moy Sergent, à la jouë,	Aurait atteint, frappé; moi Sergent, à la joue,
Et fait tomber du coup, mon chapeau dans la bouë.	Et fait tomber du coup, mon chapeau dans la boue.
Ajouſte cela.	Ajoute cela.
Bon, c’eſt de l’argent contant,	Bon, c’est de l’argent comptant,
I’en auois bien beſoin. Et de ce non contant,	J’en avais bien besoin. Et de ce non content,
Auroit auec le pied reiteré. Courage.	Aurait avec le pied réitéré. Courage.
Outre plus. Le ſuſdit ſeroit venu de rage,	Outre plus. Le susdit serait venu de rage,
Pour lacerer le dit préſent Procez verbal.	Pour lacérer ledit présent Procès-verbal. »
Allons, mon cher Monſieur, cela ne va pas mal.	Allons, mon cher Monsieur, cela ne va pas mal.
Ne vous relaſchez point.	Ne vous relâchez point.
Coquin.	Coquin.
Ne vous déplaiſe,	Ne vous déplaise,
Quelques coups de baſton, & ie ſuis à mon aiſe.	Quelques coups de bâton, et je suis à mon aise.
Ouy-da. Ie verray bien s’il eſt Sergent.	Oui-dà. Je verrai bien s’il est Sergent.
Toſt donc,	Tôt donc,
Frappez. I’ay quatre Enfans à nourrir.	Frappez. J’ai quatre enfants à nourrir.
Ah, pardon.	Ah, pardon.
Monſieur, pour vn Sergent ie ne pouuois vous prẽdre;	Monsieur, pour un Sergent je ne pouvais vous prendre;
Mais le plus habile homme enfin peut ſe méprendre,	Mais le plus habile homme enfin peut se méprendre,
Ie ſçauray reparer ce ſoupçon outrageant.	Je saurai réparer ce soupçon outrageant.
Oüy, vous eſtes Sergent, Monſieur, & tres-Sergent.	Oui, vous êtes Sergent, Monsieur, et très Sergent.
Touchez là. Vos pareils ſont gens que ie reuere,	Touchez là. Vos pareils sont gens que je révère,
Et i’ay toujours eſté nourry par feu mon Pere,	Et j’ai toujours été nourri par feu mon Père,
Dans la crainte de Dieu, Monſieur, & des Sergens.	Dans le crainte de Dieu, Monsieur, et des Sergents.
Non, à ſi bon marché l’on ne bat point les gens.	Non, à si bon marché l’on ne bat point les gens.
Monſieur, point de procez.	Monsieur, point de procès.
Seruiteur. Coutumace,	Serviteur. Contumace,
Baſton leué, ſoufflet, coup de pied. Ah!	Bâton levé, soufflet, coup de pied. Ah!
De grace,	De grâce,
Rendez les moy plûtoſt.	Rendez-les moi plutôt.
Suffit qu’ils ſoient receûs,	Suffit qu’ils soient reçus,
Ie ne les voudrois pas donner pour mille eſcus.	Je ne les voudrais pas donner pour mille écus.
VOicy fort à propos Monſieur le Commiſſaire.	VOici fort à propos Monsieur le Commissaire.
Monſieur, voſtre préſence eſt icy neceſſaire.	Monsieur, votre présence est ici nécessaire.
Tel que vous me voyez, Monſieur icy préſent	Tel que vous me voyez, Monsieur ici présent
M’a d’vn fort grand ſoufflet fait vn petit préſent.	M’a d’un fort grand soufflet fait un petit présent.
A vous, Monſieur?	À vous, Monsieur?
A moy, parlant à ma perſonne.	À moi, parlant à ma personne.
Item, vn coup de pied; plus, les noms qu’il me donne.	Item, un coup de pied; plus, les noms qu’il me donne.
Auez-vous des témoins?	Avez-vous des témoins?
Monſieur, taſtez plûtoſt,	Monsieur, tâtez plutôt,
Le ſoufflet ſur ma jouë eſt encore tout chaud.	Le soufflet sur ma joue est encore tout chaud.
Pris en flagrant delit. Affaire criminelle.	Pris en flagrant délit. Affaire criminelle.
Foin de moy.	Foin de moi.
Plus, ſa Fille, au moins ſoy diſant telle,	Plus, sa Fille, au moins soi-disant telle,
A mis vn mien papier en morceaux, proteſtant	A mis un mien papier en morceaux, protestant
Qu'on luy feroit plaiſir, & que d’vn œil content	Qu’on lui ferait plaisir, et que d’un œil content
Elle nous défioit.	Elle nous défiait.
Faites venir la Fille.	Faites venir la Fille.
L’eſprit de coutumace eſt dans cette famille.	L’esprit de contumace est dans cette famille.
Il faut abſolument qu’on m’ait enſorcelé;	Il faut absolument qu’on m’ait ensorcelé;
Si i’en connoy pas-vn, ie veux eſtre étranglé.	Si j’en connais pas un, je veux être étranglé.
Comment, battre vn Huiſſier? Mais voicy la Rebelle.	Comment, battre un Huissier? Mais voici la Rebelle.
Vous le reconnoiſſez.	Vous le reconnaissez.
Hé bien, Mademoiſelle,	Hé bien, Mademoiselle,
C’eſt donc vous qui tantoſt brauiez noſtre Officier,	C’est donc vous qui tantôt braviez notre Officier,
Et qui ſi hautement oſez nous défier?	Et qui si hautement osez nous défier?
Voſtre nom?	Votre nom?
Iſabelle.	Isabelle.
Ecriuez. Et voſtre âge?	Écrivez. Et votre âge?
Dix-huit ans.	Dix-huit ans.
Elle en a quelque peu dauantage,	Elle en a quelque peu davantage,
Mais n’importe.	Mais n’importe.
Eſtes-vous en pouuoir de Mary?	Êtes-vous en pouvoir de Mari?
Non, Monſieur.	Non, Monsieur.
Vous riez? Ecriuez qu’elle a ry.	Vous riez? Écrivez qu’elle a ri.
Monſieur, ne parlons point de Marys à des Filles;	Monsieur, ne parlons point de Maris à des Filles;
Voyez-vous, ce ſont là des ſecrets de familles.	Voyez-vous, ce sont là des secrets de familles.
Mettez qu’il interromp.	Mettez qu’il interrompt.
Hé ie n’y penſois pas.	Hé je n’y pensais pas.
Prens bien garde, ma Fille, à ce que tu diras.	Prends bien garde, ma Fille, à ce que tu diras.
Là, ne vous troublez point. Répondez à voſtre aiſe,	Là, ne vous troublez point. Répondez à votre aise,
On ne veut pas rien faire icy qui vous déplaiſe.	On ne veut pas rien faire ici qui vous déplaise.
N’auez-vous pas reçeû de l’Huiſſier que voila	N’avez-vous pas reçu de l’Huissier que voilà
Certain papier tantoſt?	Certain papier tantôt?
Oüy, Monſieur.	Oui, Monsieur.
Bon cela.	Bon cela.
Auez-vous déchiré ce papier ſans le lire?	Avez-vous déchiré ce papier sans le lire?
Monſieur, ie l’ay leû.	Monsieur, je l’ai lu.
Bon.	Bon.
Continuez d’écrire.	Continuez d’écrire.
Et pourquoy l’auez-vous déchiré?	Et pourquoi l’avez-vous déchiré?
I’auois peur	J'avais peur
Que mon Pere ne priſt l’affaire trop à cœur,	Que mon Père ne prît l’affaire trop à coeur,
Et qu’il ne s’échauffaſt le ſang à ſa lecture.	Et qu’il ne s’échauffât le sang à sa lecture.
Et tu fuis les procez? c’eſt meſchanceté pure.	Et tu fuis les procès? c’est méchanceté pure.
Vous ne l’auez donc pas déchiré par dépit,	Vous ne l’avez donc pas déchiré par dépit,
Ou par mépris de ceux qui vous l’auoient écrit?	Ou par mépris de ceux qui vous l’avaient écrit?
Monſieur, ie n’ay pour eux ny mépris, ny colere.	Monsieur, je n’ai pour eux ni mépris, ni colère.
Ecriuez.	Écrivez.
Je vous dis qu’elle tient de son père	Je vous dis qu’elle tient de son père
Elle répond fort bien.	Elle répond fort bien.
Vous montrez cependant	Vous montrez cependant
Pour tous les gens de robbe vn mépris éuident.	Pour tous les gens de robe un mépris évident.
Vne robbe toûjours m’auoit choqué la veuë;	Une robe toujours m’avait choqué la vue;
Mais cette auerſion à preſent diminuë.	Mais cette aversion à présent diminue.
La pauure Enfant! Va, va, ie te mariëray bien	La pauvre Enfant! Va, va, je te marierai bien
Dés que ie le pourray, s’il ne m’en couſte rien.	Dès que je le pourrai, s’il ne m’en coûte rien.
A la Iuſtice donc vous voulez ſatisfaire?	À la Justice donc vous voulez satisfaire?
Monſieur, ie feray tout, pour ne vous pas déplaire.	Monsieur, je ferai tout, pour ne vous pas déplaire.
Monſieur, faites ſigner.	Monsieur, faites signer.
Dans les occaſions	Dans les occasions
Soûtiendrez-vous au moins vos dépoſitions?	Soutiendrez-vous aux moins vos dépositions?
Monſieur, aſſurez-vous qu’Iſabelle eſt conſtante.	Monsieur, assurez-vous qu’Isabelle est constante.
Signez. Cela va bien, la Iuſtice eſt contente.	Signez. Cela va bien, la Justice est contente.
Ca, ne ſignez-vous pas, Monſieur?	Ça, ne signez-vous pas, Monsieur?
Oüy-dà, gayement,	Oui-dà, gaiement,
A tout ce qu’elle a dit, ie ſigne aueuglement.	À tout ce qu’elle a dit, je signe aveuglément.
Tout va bien. A mes vœux le ſuccés eſt conforme,	Tout va bien. À mes voeux le succès est conforme,
Il ſigne vn bon Contract écrit en bonne forme,	Il signe un bon Contrat écrit en bonne forme,
Et ſera condamné tantoſt ſur ſon écrit.	Et sera condamné tantôt sur son écrit.
Que luy dit-il? Il eſt charmé de ſon eſprit.	Que lui dit-il? Il est charmé de son esprit.
Adieu. Soyez toûjours auſſi ſage que belle,	Adieu. Soyez toujours aussi sage que belle,
Tout ira bien. Huiſſier, remenez-la chez elle.	Tout ira bien. Huissier, ramenez-la chez elle.
Et vous, Monſieur, marchez.	Et vous, Monsieur, marchez.
Où, Monſieur?	Où Monsieur?
Suiuez moy.	Suivez-moi.
Où donc?	Où donc?
Vous le ſçaurez. Marchez, de par le Roy.	Vous le saurez. Marchez, de par le Roi.
Comment?	Comment?
HOlà, quelqu’vn n’a-t’il point veu mon Maiſtre?	HOlà, quelqu’un n’a-t-il point vu mon Maître?
Quel chemin a-t’il pris? la porte, ou la feneſtre?	Quel chemin a-t-il pris, la porte ou la fenêtre?
A l’autre.	À l’autre.
Ie ne ſçay qu’eſt deuenu ſon Fils.	Je ne sais qu’est devenu son Fils.
Et pour le Pere, il eſt où le Diable l’a mis.	Et pour le Père, il est où le Diable l’a mis.
Il me redemandoit ſans ceſſe ſes Epices,	Il me redemandait sans cesse ses Épices,
Et i’ay tout bonnement couru dans les Offices	Et j’ai tout bonnement couru dans les Offices
Chercher la boëtte au poivre. Et luy pendant cela	Chercher la boîte au poivre. Et lui pendant cela
Eſt diſparu.	Est disparu.
PAix, paix, que l’on ſe taiſe là.	PAix, paix, que l’on se taise là.
Hé grand Dieu.	Hé grand Dieu.
Le voila, ma foy, dans les gouttieres.	Le voilà, ma foi, dans les gouttières.
Quelles gens eſtes-vous? Quelles ſont vos affaires?	Quelles gens êtes-vous? Quelles sont vos affaires?
Qui ſont ces gens en robbe? Eſtes-vous Auocats?	Qui sont ces gens en robe? Êtes-vous Avocats?
Ca, parlez.	Çà, parlez.
Vous verrez qu’il va juger les Chats.	Vous verrez qu’il va juger les Chats.
Auez-vous eû le ſoin de voir mon Secretaire?	Avez-vous eu le soin de voir mon Secrétaire?
Allez luy demander ſi ie ſçay voſtre affaire?	Allez-lui demander si je sais votre affaire?
Il faut bien que ie l’aille arracher de ces lieux.	Il faut bien que je l’aille arracher de ces lieux.
Sur voſtre Priſonnier, Huiſſier, ayez les yeux.	Sur votre Prisonnier, Huissier, ayez les yeux.
Ho, ho, Monſieur.	Ho, ho, Monsieur.
Tay-toy ſur les yeux de ta teſte,	Tais-toi sur les yeux de ta tête;
Et ſuy moy.	Et suis-moi.
DEpeſchez. Donnez voſtre Requeſte.	DÉpêchez. Donnez votre requête.
Monſieur, ſans voſtre aueu, l’on me fait priſonnier.	Monsieur, sans votre aveu, l’on me fait prisonnier.
Hé mon Dieu, i’aperçoy Monſieur dans ſon grenier!	Hé mon Dieu, j’aperçois Monsieur dans son grenier!
Que fait-il là?	Que fait-il là?
Madame, il y donne Audiance,	Madame, il y donne Audience,
Le champ vous eſt ouuert.	Le champ vous est ouvert.
On me fait violence,	On me fait violence,
Monſieur, on m’injurie, & ie venois icy	Monsieur, on m’injurie, et je venais ici
Me plaindre à vous.	Me plaindre à vous.
Monſieur, ie viens me plaindre auſſy.	Monsieur, je viens me plaindre aussi.
Vous voyez deuant vous mon aduerſe Partie.	Vous voyez devant vous mon adverse Partie.
Parbleu, ie me veux mettre auſſi de la partie.	Parbleu, je me veux mettre aussi de la partie.
Monſieur, ie viens icy pour vn petit Exploit.	Monsieur je viens ici pour un petit Exploit.
Hé, Meſſieurs, tour à tour, expoſons noſtre droit.	Hé, Messieurs, tour à tour, exposons notre droit.
Son droit? Tout ce qu’il dit ſont autant d’impoſtures.	Son droit? Tout ce qu’il dit sont autant d’impostures.
Qu'es-ce qu’on vous a fait?	Qu’est-ce qu’on vous a fait?
On m’a dit des injures.	On m’a dit des injures.
Outre vn ſoufflet, Mõſieur que i’ay reçeû plus qu’eux.	Outre un soufflet, Monsieur, que j’ai reçu plus qu’eux.
Monſieur, ie ſuis Couſin de l’vn de vos Neveux.	Monsieur, je suis Cousin de l’un de vos Neveux.
Monſieur, Pere Cordon vous dira mon affaire.	Monsieur, Père Cordon vous dira mon affaire.
Monſieur, ie ſuis baſtard de voſtre Apotiquaire.	Monsieur, je suis bâtard de votre Apothicaire.
Vos qualitez?	Vos qualités?
Ie ſuis Comteſſe.	Je suis Comtesse.
Huiſſier.	Huissier.
Bourgeois.	Bourgeois.
Meſſieurs....	Messieurs…
Parlez toûjours, ie vous entens tous trois.	Parlez toujours, je vous entends tous trois.
Monſieur....	Monsieur…
Bon, le voila qui fauſſe compagnie.	Bon, le voilà qui fausse compagnie.
Hélas!	Hélas!
Hé quoy, déja l'Audiance eſt finie;	Hé quoi! déjà l’Audience est finie;
Ie n’ay pas eu le temps de luy dire deux mots.	Je n’ai pas eu le temps de lui dire deux mots.
MEſſieurs, voulez-vous bien nous laiſſer en repos?	Messieurs, voulez-vous bien nous laisser en repos?
Monſieur, peut-on entrer?	Monsieur, peut-on entrer?
Non, Monſieur, ou ie meure.	Non, Monsieur, ou je meure.
